map,event_time,server_id,connections_count,disconnections_count,weekday,is_weekend
king_of_the_hill.product_final,2023-10-22,4,3.0,0.0,6,1
king_of_the_hill.product_final,2023-10-26,4,7.0,14.0,3,0
king_of_the_hill.product_final,2023-10-27,6,1.0,1.0,4,0
king_of_the_hill.product_final,2023-10-28,4,2.0,1.0,5,1
king_of_the_hill.product_final,2023-11-05,6,1.0,1.0,6,1
king_of_the_hill.product_final,2023-11-11,4,2.0,2.0,5,1
king_of_the_hill.product_final,2023-11-26,6,14.0,22.0,6,1
king_of_the_hill.product_final,2023-12-04,4,2.0,2.0,0,0
king_of_the_hill.product_final,2023-12-10,4,1.0,3.0,6,1
king_of_the_hill.product_final,2023-12-15,6,1.0,1.0,4,0
king_of_the_hill.product_final,2023-12-30,4,1.0,1.0,5,1
king_of_the_hill.product_final,2024-01-02,4,1.0,1.0,1,0
king_of_the_hill.product_final,2024-01-08,4,1.0,4.0,0,0
king_of_the_hill.rotunda,2023-10-23,4,2.0,2.0,0,0
king_of_the_hill.rotunda,2023-10-29,6,1.0,1.0,6,1
king_of_the_hill.rotunda,2023-11-01,4,2.0,2.0,2,0
king_of_the_hill.rotunda,2023-11-09,6,1.0,2.0,3,0
king_of_the_hill.rotunda,2023-11-12,4,2.0,4.0,6,1
king_of_the_hill.rotunda,2023-11-16,4,2.0,2.0,3,0
king_of_the_hill.rotunda,2023-11-17,4,3.0,2.0,4,0
king_of_the_hill.rotunda,2023-11-26,4,5.0,4.0,6,1
king_of_the_hill.rotunda,2023-11-30,4,1.0,1.0,3,0
king_of_the_hill.rotunda,2023-12-21,4,4.0,4.0,3,0
king_of_the_hill.rotunda,2023-12-31,4,3.0,3.0,6,1
king_of_the_hill.rotunda,2024-01-03,6,2.0,1.0,2,0
king_of_the_hill.rotunda,2024-01-09,4,5.0,5.0,1,0
king_of_the_hill.rotunda,2024-01-16,4,1.0,0.0,1,0
king_of_the_hill.rotunda,2024-01-21,4,1.0,1.0,6,1
king_of_the_hill.rotunda,2024-01-22,4,2.0,2.0,0,0
king_of_the_hill.rotunda,2024-01-23,6,1.0,1.0,1,0
king_of_the_hill.sharkbay,2023-10-21,4,1.0,4.0,5,1
king_of_the_hill.sharkbay,2023-10-26,4,1.0,1.0,3,0
king_of_the_hill.sharkbay,2023-11-12,6,2.0,0.0,6,1
king_of_the_hill.sharkbay,2023-11-25,4,1.0,1.0,5,1
king_of_the_hill.sharkbay,2023-11-26,4,1.0,1.0,6,1
king_of_the_hill.sharkbay,2023-12-10,6,1.0,1.0,6,1
king_of_the_hill.sharkbay,2023-12-11,4,2.0,1.0,0,0
king_of_the_hill.sharkbay,2023-12-14,6,1.0,1.0,3,0
king_of_the_hill.sharkbay,2023-12-19,4,1.0,1.0,1,0
king_of_the_hill.sharkbay,2024-01-07,4,1.0,1.0,6,1
king_of_the_hill.sharkbay,2024-01-11,6,1.0,1.0,3,0
king_of_the_hill.sharkbay,2024-01-26,4,1.0,1.0,4,0
payload.badwater,2023-10-20,4,3.0,1.0,4,0
payload.badwater,2023-10-26,4,2.0,0.0,3,0
payload.badwater,2023-10-29,6,1.0,1.0,6,1
payload.badwater,2023-11-04,4,2.0,2.0,5,1
payload.badwater,2023-11-10,4,2.0,2.0,4,0
payload.badwater,2023-11-12,4,2.0,4.0,6,1
payload.badwater,2023-11-18,4,2.0,2.0,5,1
payload.badwater,2023-11-19,4,6.0,1.0,6,1
payload.badwater,2023-11-24,6,1.0,1.0,4,0
payload.badwater,2023-11-29,6,4.0,2.0,2,0
payload.badwater,2023-12-10,4,1.0,1.0,6,1
payload.badwater,2023-12-11,4,4.0,8.0,0,0
payload.badwater,2023-12-28,4,4.0,4.0,3,0
payload.badwater,2023-12-30,4,1.0,1.0,5,1
payload.badwater,2024-01-03,6,2.0,2.0,2,0
payload.badwater,2024-01-06,6,1.0,1.0,5,1
payload.badwater,2024-01-10,6,1.0,1.0,2,0
payload.badwater,2024-01-17,4,2.0,2.0,2,0
payload.badwater_robo,2023-10-20,11,4.0,5.0,4,0
payload.badwater_robo,2023-10-21,35,1.0,1.0,5,1
payload.badwater_robo,2023-10-26,11,1.0,0.0,3,0
payload.badwater_robo,2023-10-27,11,1.0,1.0,4,0
payload.badwater_robo,2023-11-03,11,7.0,6.0,4,0
payload.badwater_robo,2023-11-09,11,2.0,2.0,3,0
payload.badwater_robo,2023-11-10,35,1.0,1.0,4,0
payload.badwater_robo,2023-11-11,11,15.0,12.0,5,1
payload.badwater_robo,2023-11-11,35,1.0,1.0,5,1
payload.badwater_robo,2023-11-18,11,5.0,2.0,5,1
payload.badwater_robo,2023-11-22,11,2.0,2.0,2,0
payload.badwater_robo,2023-11-25,11,18.0,3.0,5,1
payload.badwater_robo,2023-11-27,11,3.0,3.0,0,0
payload.badwater_robo,2023-11-29,11,9.0,5.0,2,0
payload.badwater_robo,2023-11-30,11,1.0,1.0,3,0
payload.badwater_robo,2023-12-02,11,4.0,1.0,5,1
payload.badwater_robo,2023-12-02,35,1.0,0.0,5,1
payload.badwater_robo,2023-12-08,11,1.0,1.0,4,0
payload.badwater_robo,2023-12-10,11,1.0,1.0,6,1
payload.badwater_robo,2023-12-13,35,1.0,1.0,2,0
payload.badwater_robo,2023-12-16,11,1.0,1.0,5,1
payload.badwater_robo,2023-12-18,11,8.0,6.0,0,0
payload.badwater_robo,2023-12-19,11,1.0,1.0,1,0
payload.badwater_robo,2023-12-22,11,1.0,3.0,4,0
payload.badwater_robo,2023-12-23,11,1.0,1.0,5,1
payload.badwater_robo,2023-12-29,11,2.0,2.0,4,0
payload.badwater_robo,2024-01-01,11,9.0,2.0,0,0
payload.badwater_robo,2024-01-02,11,1.0,1.0,1,0
payload.badwater_robo,2024-01-02,35,1.0,1.0,1,0
payload.badwater_robo,2024-01-03,11,2.0,2.0,2,0
payload.badwater_robo,2024-01-04,11,3.0,10.0,3,0
payload.badwater_robo,2024-01-07,35,2.0,2.0,6,1
payload.badwater_robo,2024-01-09,11,9.0,6.0,1,0
payload.badwater_robo,2024-01-10,35,1.0,1.0,2,0
payload.badwater_robo,2024-01-12,11,17.0,5.0,4,0
payload.badwater_robo,2024-01-14,35,1.0,1.0,6,1
payload.badwater_robo,2024-01-17,11,15.0,0.0,2,0
payload.badwater_robo,2024-01-18,11,2.0,2.0,3,0
payload.badwater_robo,2024-01-24,11,6.0,4.0,2,0
payload.badwater_robo,2024-01-25,35,1.0,1.0,3,0
payload.barnblitz,2023-10-25,4,2.0,2.0,2,0
payload.barnblitz,2023-10-29,4,2.0,0.0,6,1
payload.barnblitz,2023-10-31,4,1.0,1.0,1,0
payload.barnblitz,2023-11-05,4,3.0,3.0,6,1
payload.barnblitz,2023-11-11,6,3.0,1.0,5,1
payload.barnblitz,2023-11-15,4,2.0,0.0,2,0
payload.barnblitz,2023-11-26,4,1.0,1.0,6,1
payload.barnblitz,2023-12-13,4,3.0,3.0,2,0
payload.barnblitz,2024-01-04,6,1.0,1.0,3,0
payload.barnblitz,2024-01-05,4,1.0,1.0,4,0
payload.barnblitz,2024-01-09,4,1.0,1.0,1,0
payload.bigrock_robo,2023-10-21,11,1.0,1.0,5,1
payload.bigrock_robo,2023-10-22,35,1.0,1.0,6,1
payload.bigrock_robo,2023-10-23,35,1.0,0.0,0,0
payload.bigrock_robo,2023-10-28,11,8.0,5.0,5,1
payload.bigrock_robo,2023-10-28,35,1.0,1.0,5,1
payload.bigrock_robo,2023-10-29,11,1.0,1.0,6,1
payload.bigrock_robo,2023-11-01,35,1.0,1.0,2,0
payload.bigrock_robo,2023-11-02,11,1.0,1.0,3,0
payload.bigrock_robo,2023-11-03,11,5.0,4.0,4,0
payload.bigrock_robo,2023-11-08,35,1.0,1.0,2,0
payload.bigrock_robo,2023-11-14,35,1.0,1.0,1,0
payload.bigrock_robo,2023-11-17,11,1.0,1.0,4,0
payload.bigrock_robo,2023-11-18,35,2.0,3.0,5,1
payload.bigrock_robo,2023-11-19,11,2.0,3.0,6,1
payload.bigrock_robo,2023-11-23,11,1.0,2.0,3,0
payload.bigrock_robo,2023-11-25,11,6.0,11.0,5,1
payload.bigrock_robo,2023-11-26,35,2.0,2.0,6,1
payload.bigrock_robo,2023-11-30,11,2.0,6.0,3,0
payload.bigrock_robo,2023-12-02,11,8.0,10.0,5,1
payload.bigrock_robo,2023-12-04,11,1.0,1.0,0,0
payload.bigrock_robo,2023-12-05,11,1.0,1.0,1,0
payload.bigrock_robo,2023-12-10,11,5.0,10.0,6,1
payload.bigrock_robo,2023-12-11,11,2.0,2.0,0,0
payload.bigrock_robo,2023-12-13,11,1.0,1.0,2,0
payload.bigrock_robo,2023-12-16,11,1.0,1.0,5,1
payload.bigrock_robo,2023-12-18,11,1.0,1.0,0,0
payload.bigrock_robo,2023-12-22,11,3.0,7.0,4,0
payload.bigrock_robo,2023-12-27,35,2.0,2.0,2,0
payload.bigrock_robo,2023-12-31,11,5.0,8.0,6,1
payload.bigrock_robo,2024-01-01,11,9.0,6.0,0,0
payload.bigrock_robo,2024-01-04,11,1.0,1.0,3,0
payload.bigrock_robo,2024-01-04,35,1.0,1.0,3,0
payload.bigrock_robo,2024-01-05,35,1.0,2.0,4,0
payload.bigrock_robo,2024-01-09,11,1.0,7.0,1,0
payload.bigrock_robo,2024-01-10,11,3.0,3.0,2,0
payload.bigrock_robo,2024-01-12,11,3.0,4.0,4,0
payload.bigrock_robo,2024-01-14,11,1.0,1.0,6,1
payload.bigrock_robo,2024-01-18,11,2.0,2.0,3,0
payload.bigrock_robo,2024-01-20,11,2.0,2.0,5,1
payload.bigrock_robo,2024-01-22,11,1.0,0.0,0,0
payload.borneo,2023-10-21,6,1.0,1.0,5,1
payload.borneo,2023-10-26,4,8.0,5.0,3,0
payload.borneo,2023-11-07,4,1.0,1.0,1,0
payload.borneo,2023-11-11,6,1.0,1.0,5,1
payload.borneo,2023-11-12,4,1.0,1.0,6,1
payload.borneo,2023-11-12,6,1.0,1.0,6,1
payload.borneo,2023-11-16,4,4.0,1.0,3,0
payload.borneo,2023-11-17,4,1.0,2.0,4,0
payload.borneo,2023-11-19,4,3.0,2.0,6,1
payload.borneo,2023-11-24,4,2.0,2.0,4,0
payload.borneo,2023-12-03,4,4.0,4.0,6,1
payload.borneo,2023-12-09,4,3.0,3.0,5,1
payload.borneo,2023-12-11,4,7.0,3.0,0,0
payload.borneo,2023-12-16,4,2.0,2.0,5,1
payload.borneo,2023-12-17,4,1.0,1.0,6,1
payload.borneo,2023-12-30,4,2.0,2.0,5,1
payload.borneo,2023-12-31,6,1.0,1.0,6,1
payload.borneo,2024-01-15,4,1.0,1.0,0,0
payload.borneo_robo,2023-10-20,11,6.0,3.0,4,0
payload.borneo_robo,2023-10-21,11,1.0,1.0,5,1
payload.borneo_robo,2023-10-21,35,1.0,1.0,5,1
payload.borneo_robo,2023-10-23,35,1.0,1.0,0,0
payload.borneo_robo,2023-10-26,11,1.0,1.0,3,0
payload.borneo_robo,2023-10-29,11,1.0,1.0,6,1
payload.borneo_robo,2023-11-01,35,1.0,1.0,2,0
payload.borneo_robo,2023-11-03,11,4.0,2.0,4,0
payload.borneo_robo,2023-11-09,11,1.0,2.0,3,0
payload.borneo_robo,2023-11-11,11,35.0,26.0,5,1
payload.borneo_robo,2023-11-13,11,1.0,1.0,0,0
payload.borneo_robo,2023-11-15,11,4.0,4.0,2,0
payload.borneo_robo,2023-11-18,11,2.0,8.0,5,1
payload.borneo_robo,2023-11-22,35,1.0,1.0,2,0
payload.borneo_robo,2023-11-23,35,1.0,1.0,3,0
payload.borneo_robo,2023-11-24,35,1.0,1.0,4,0
payload.borneo_robo,2023-11-25,11,2.0,10.0,5,1
payload.borneo_robo,2023-11-27,11,2.0,2.0,0,0
payload.borneo_robo,2023-11-29,11,2.0,4.0,2,0
payload.borneo_robo,2023-11-30,11,2.0,7.0,3,0
payload.borneo_robo,2023-12-01,11,2.0,2.0,4,0
payload.borneo_robo,2023-12-02,11,32.0,45.0,5,1
payload.borneo_robo,2023-12-06,11,1.0,1.0,2,0
payload.borneo_robo,2023-12-09,11,1.0,1.0,5,1
payload.borneo_robo,2023-12-10,11,8.0,11.0,6,1
payload.borneo_robo,2023-12-11,11,1.0,0.0,0,0
payload.borneo_robo,2023-12-13,35,1.0,1.0,2,0
payload.borneo_robo,2023-12-15,11,1.0,0.0,4,0
payload.borneo_robo,2023-12-18,11,38.0,37.0,0,0
payload.borneo_robo,2023-12-20,11,1.0,1.0,2,0
payload.borneo_robo,2023-12-21,11,1.0,1.0,3,0
payload.borneo_robo,2023-12-22,11,9.0,1.0,4,0
payload.borneo_robo,2023-12-30,35,1.0,1.0,5,1
payload.borneo_robo,2023-12-31,11,1.0,1.0,6,1
payload.borneo_robo,2024-01-01,11,4.0,5.0,0,0
payload.borneo_robo,2024-01-04,11,1.0,1.0,3,0
payload.borneo_robo,2024-01-05,11,1.0,1.0,4,0
payload.borneo_robo,2024-01-10,11,2.0,2.0,2,0
payload.borneo_robo,2024-01-12,11,3.0,10.0,4,0
payload.borneo_robo,2024-01-15,35,2.0,2.0,0,0
payload.borneo_robo,2024-01-16,11,3.0,3.0,1,0
payload.borneo_robo,2024-01-17,11,3.0,4.0,2,0
payload.borneo_robo,2024-01-19,11,1.0,1.0,4,0
payload.borneo_robo,2024-01-21,11,6.0,4.0,6,1
payload.borneo_robo,2024-01-22,11,9.0,17.0,0,0
payload.borneo_robo,2024-01-23,11,4.0,7.0,1,0
payload.borneo_robo,2024-01-24,11,3.0,6.0,2,0
payload.borneo_robo,2024-01-25,11,1.0,1.0,3,0
payload.borneo_robo,2024-01-25,35,1.0,1.0,3,0
payload.calamity_mm,2023-10-20,11,1.0,1.0,4,0
payload.calamity_mm,2023-10-21,11,2.0,2.0,5,1
payload.calamity_mm,2023-10-28,11,9.0,19.0,5,1
payload.calamity_mm,2023-11-03,11,5.0,15.0,4,0
payload.calamity_mm,2023-11-05,35,1.0,1.0,6,1
payload.calamity_mm,2023-11-09,35,1.0,0.0,3,0
payload.calamity_mm,2023-11-11,11,8.0,13.0,5,1
payload.calamity_mm,2023-11-13,35,1.0,1.0,0,0
payload.calamity_mm,2023-11-16,35,1.0,1.0,3,0
payload.calamity_mm,2023-11-18,11,5.0,12.0,5,1
payload.calamity_mm,2023-11-19,11,4.0,4.0,6,1
payload.calamity_mm,2023-11-25,11,11.0,23.0,5,1
payload.calamity_mm,2023-12-05,11,1.0,1.0,1,0
payload.calamity_mm,2023-12-08,35,1.0,0.0,4,0
payload.calamity_mm,2023-12-10,11,2.0,5.0,6,1
payload.calamity_mm,2023-12-16,11,1.0,2.0,5,1
payload.calamity_mm,2023-12-17,11,1.0,2.0,6,1
payload.calamity_mm,2023-12-21,35,2.0,2.0,3,0
payload.calamity_mm,2023-12-22,11,1.0,1.0,4,0
payload.calamity_mm,2023-12-31,11,6.0,4.0,6,1
payload.calamity_mm,2024-01-01,11,10.0,7.0,0,0
payload.calamity_mm,2024-01-02,11,1.0,1.0,1,0
payload.calamity_mm,2024-01-04,11,3.0,3.0,3,0
payload.calamity_mm,2024-01-07,11,1.0,1.0,6,1
payload.calamity_mm,2024-01-09,11,6.0,13.0,1,0
payload.calamity_mm,2024-01-14,11,1.0,0.0,6,1
payload.calamity_mm,2024-01-15,35,1.0,1.0,0,0
payload.calamity_mm,2024-01-21,35,1.0,1.0,6,1
payload.calamity_mm,2024-01-22,11,1.0,1.0,0,0
payload.calamity_mm,2024-01-24,11,6.0,15.0,2,0
payload.camber,2023-12-11,4,1.0,1.0,0,0
payload.camber,2023-12-13,4,2.0,3.0,2,0
payload.camber,2024-01-01,4,2.0,1.0,0,0
payload.camber,2024-01-08,4,1.0,1.0,0,0
payload.camber,2024-01-11,4,1.0,1.0,3,0
payload.cashworks,2023-10-20,6,1.0,1.0,4,0
payload.cashworks,2023-10-29,4,1.0,1.0,6,1
payload.cashworks,2023-11-19,4,1.0,1.0,6,1
payload.cashworks,2023-11-28,4,2.0,0.0,1,0
payload.cashworks,2023-11-29,6,1.0,0.0,2,0
payload.cashworks,2023-12-16,4,1.0,1.0,5,1
payload.cashworks,2023-12-22,6,1.0,1.0,4,0
payload.cashworks,2023-12-23,4,1.0,1.0,5,1
payload.cashworks,2023-12-24,6,2.0,2.0,6,1
payload.cashworks,2023-12-25,6,1.0,1.0,0,0
payload.cashworks,2023-12-31,4,5.0,10.0,6,1
payload.cashworks,2024-01-04,6,1.0,0.0,3,0
payload.cashworks,2024-01-16,4,4.0,1.0,1,0
payload.cashworks,2024-01-19,6,1.0,1.0,4,0
payload.decoy_robo,2023-10-22,35,1.0,0.0,6,1
payload.decoy_robo,2023-10-28,11,2.0,4.0,5,1
payload.decoy_robo,2023-10-28,35,1.0,1.0,5,1
payload.decoy_robo,2023-11-02,35,1.0,1.0,3,0
payload.decoy_robo,2023-11-03,11,4.0,3.0,4,0
payload.decoy_robo,2023-11-03,35,1.0,1.0,4,0
payload.decoy_robo,2023-11-04,11,2.0,2.0,5,1
payload.decoy_robo,2023-11-08,11,1.0,1.0,2,0
payload.decoy_robo,2023-11-09,11,1.0,1.0,3,0
payload.decoy_robo,2023-11-11,11,11.0,9.0,5,1
payload.decoy_robo,2023-11-15,11,1.0,1.0,2,0
payload.decoy_robo,2023-11-22,11,1.0,2.0,2,0
payload.decoy_robo,2023-11-23,11,1.0,1.0,3,0
payload.decoy_robo,2023-11-25,11,17.0,11.0,5,1
payload.decoy_robo,2023-11-26,11,1.0,1.0,6,1
payload.decoy_robo,2023-11-27,11,5.0,2.0,0,0
payload.decoy_robo,2023-11-29,11,16.0,4.0,2,0
payload.decoy_robo,2023-12-11,11,1.0,1.0,0,0
payload.decoy_robo,2023-12-16,11,1.0,0.0,5,1
payload.decoy_robo,2023-12-19,11,1.0,1.0,1,0
payload.decoy_robo,2023-12-21,35,1.0,1.0,3,0
payload.decoy_robo,2023-12-23,35,1.0,1.0,5,1
payload.decoy_robo,2023-12-27,35,2.0,1.0,2,0
payload.decoy_robo,2023-12-28,11,1.0,1.0,3,0
payload.decoy_robo,2024-01-01,11,5.0,5.0,0,0
payload.decoy_robo,2024-01-01,35,2.0,2.0,0,0
payload.decoy_robo,2024-01-02,11,1.0,1.0,1,0
payload.decoy_robo,2024-01-06,35,2.0,1.0,5,1
payload.decoy_robo,2024-01-08,35,1.0,1.0,0,0
payload.decoy_robo,2024-01-10,11,2.0,3.0,2,0
payload.decoy_robo,2024-01-10,35,1.0,1.0,2,0
payload.decoy_robo,2024-01-11,11,1.0,1.0,3,0
payload.decoy_robo,2024-01-12,11,3.0,3.0,4,0
payload.decoy_robo,2024-01-17,11,5.0,6.0,2,0
payload.decoy_robo,2024-01-20,11,1.0,1.0,5,1
payload.decoy_robo,2024-01-23,11,1.0,6.0,1,0
payload.emerge,2023-12-12,4,2.0,2.0,1,0
payload.emerge,2023-12-27,4,2.0,2.0,2,0
payload.emerge,2024-01-10,4,3.0,1.0,2,0
payload.emerge,2024-01-14,4,3.0,1.0,6,1
payload.emerge,2024-01-19,6,1.0,1.0,4,0
payload.emerge,2024-01-21,4,3.0,2.0,6,1
payload.extinction,2023-10-25,4,3.0,1.0,2,0
payload.extinction,2023-10-26,6,1.0,1.0,3,0
payload.extinction,2023-11-09,6,3.0,1.0,3,0
payload.extinction,2023-11-16,4,1.0,1.0,3,0
payload.extinction,2023-11-25,4,3.0,3.0,5,1
payload.extinction,2023-12-02,6,3.0,3.0,5,1
payload.extinction,2023-12-16,4,2.0,0.0,5,1
payload.extinction,2023-12-25,4,1.0,1.0,0,0
payload.extinction,2023-12-27,4,1.0,0.0,2,0
payload.extinction,2023-12-28,4,1.0,0.0,3,0
payload.extinction,2023-12-30,4,1.0,1.0,5,1
payload.extinction,2024-01-08,4,6.0,1.0,0,0
payload.extinction,2024-01-09,4,2.0,2.0,1,0
payload.extinction,2024-01-16,6,1.0,1.0,1,0
payload.frontier_final,2023-10-25,4,1.0,2.0,2,0
payload.frontier_final,2023-11-12,4,1.0,1.0,6,1
payload.frontier_final,2023-11-21,4,1.0,1.0,1,0
payload.frontier_final,2023-11-24,4,1.0,1.0,4,0
payload.frontier_final,2023-12-15,4,3.0,1.0,4,0
payload.frontier_final,2023-12-23,4,5.0,1.0,5,1
payload.frontier_final,2023-12-24,6,1.0,0.0,6,1
payload.frontier_final,2024-01-02,4,1.0,1.0,1,0
payload.frontier_final,2024-01-05,6,1.0,1.0,4,0
payload.frontier_final,2024-01-08,4,1.0,3.0,0,0
payload.frontier_final,2024-01-10,4,3.0,6.0,2,0
payload.frontier_final,2024-01-14,4,8.0,8.0,6,1
payload.frontier_final,2024-01-16,4,1.0,3.0,1,0
payload.frontier_final,2024-01-20,4,1.0,1.0,5,1
payload.frontier_final,2024-01-23,4,1.0,1.0,1,0
payload.frontier_final,2024-01-24,6,1.0,1.0,2,0
payload.mannhattan,2023-10-20,11,4.0,1.0,4,0
payload.mannhattan,2023-10-21,35,1.0,1.0,5,1
payload.mannhattan,2023-10-27,35,1.0,1.0,4,0
payload.mannhattan,2023-10-28,11,1.0,4.0,5,1
payload.mannhattan,2023-11-03,11,7.0,0.0,4,0
payload.mannhattan,2023-11-04,11,1.0,1.0,5,1
payload.mannhattan,2023-11-05,11,3.0,2.0,6,1
payload.mannhattan,2023-11-11,11,3.0,10.0,5,1
payload.mannhattan,2023-11-13,11,1.0,1.0,0,0
payload.mannhattan,2023-11-17,35,1.0,1.0,4,0
payload.mannhattan,2023-11-18,11,7.0,5.0,5,1
payload.mannhattan,2023-11-19,11,1.0,1.0,6,1
payload.mannhattan,2023-11-24,11,1.0,1.0,4,0
payload.mannhattan,2023-11-25,11,7.0,8.0,5,1
payload.mannhattan,2023-11-27,11,2.0,0.0,0,0
payload.mannhattan,2023-11-29,11,1.0,7.0,2,0
payload.mannhattan,2023-11-30,11,1.0,1.0,3,0
payload.mannhattan,2023-12-02,11,7.0,3.0,5,1
payload.mannhattan,2023-12-04,11,1.0,0.0,0,0
payload.mannhattan,2023-12-08,11,1.0,1.0,4,0
payload.mannhattan,2023-12-09,11,4.0,4.0,5,1
payload.mannhattan,2023-12-10,11,11.0,8.0,6,1
payload.mannhattan,2023-12-22,11,11.0,7.0,4,0
payload.mannhattan,2023-12-31,11,1.0,0.0,6,1
payload.mannhattan,2024-01-01,11,3.0,1.0,0,0
payload.mannhattan,2024-01-03,11,1.0,1.0,2,0
payload.mannhattan,2024-01-04,11,7.0,5.0,3,0
payload.mannhattan,2024-01-05,35,1.0,1.0,4,0
payload.mannhattan,2024-01-06,11,4.0,4.0,5,1
payload.mannhattan,2024-01-08,11,1.0,1.0,0,0
payload.mannhattan,2024-01-08,35,1.0,1.0,0,0
payload.mannhattan,2024-01-12,11,8.0,5.0,4,0
payload.mannhattan,2024-01-22,35,1.0,1.0,0,0
payload.phoenix,2023-10-25,4,1.0,1.0,2,0
payload.phoenix,2023-11-10,4,2.0,1.0,4,0
payload.phoenix,2023-11-12,4,3.0,1.0,6,1
payload.phoenix,2023-11-25,6,4.0,4.0,5,1
payload.phoenix,2023-11-30,4,2.0,2.0,3,0
payload.phoenix,2023-12-11,4,1.0,1.0,0,0
payload.phoenix,2023-12-14,4,2.0,4.0,3,0
payload.phoenix,2024-01-01,4,1.0,4.0,0,0
payload.phoenix,2024-01-02,6,2.0,2.0,1,0
payload.phoenix,2024-01-06,4,4.0,4.0,5,1
payload.phoenix,2024-01-10,4,4.0,4.0,2,0
payload.pier,2023-10-20,6,3.0,3.0,4,0
payload.pier,2023-10-21,4,1.0,0.0,5,1
payload.pier,2023-10-27,4,1.0,1.0,4,0
payload.pier,2023-11-09,4,3.0,1.0,3,0
payload.pier,2023-11-19,4,2.0,8.0,6,1
payload.pier,2023-11-26,6,1.0,1.0,6,1
payload.pier,2023-12-01,4,2.0,0.0,4,0
payload.pier,2023-12-07,4,3.0,3.0,3,0
payload.pier,2023-12-23,4,2.0,2.0,5,1
payload.pier,2023-12-30,6,4.0,0.0,5,1
payload.pier,2023-12-31,4,2.0,1.0,6,1
payload.pier,2024-01-10,6,4.0,2.0,2,0
payload.pier,2024-01-11,4,1.0,1.0,3,0
payload.rottenburg_robo,2023-10-21,11,9.0,5.0,5,1
payload.rottenburg_robo,2023-10-25,35,1.0,1.0,2,0
payload.rottenburg_robo,2023-10-28,11,4.0,3.0,5,1
payload.rottenburg_robo,2023-10-30,11,1.0,1.0,0,0
payload.rottenburg_robo,2023-11-03,11,2.0,2.0,4,0
payload.rottenburg_robo,2023-11-05,35,1.0,1.0,6,1
payload.rottenburg_robo,2023-11-07,11,1.0,1.0,1,0
payload.rottenburg_robo,2023-11-08,35,1.0,1.0,2,0
payload.rottenburg_robo,2023-11-10,35,1.0,1.0,4,0
payload.rottenburg_robo,2023-11-11,11,20.0,6.0,5,1
payload.rottenburg_robo,2023-11-12,11,1.0,1.0,6,1
payload.rottenburg_robo,2023-11-17,11,1.0,1.0,4,0
payload.rottenburg_robo,2023-11-18,11,19.0,9.0,5,1
payload.rottenburg_robo,2023-11-18,35,4.0,3.0,5,1
payload.rottenburg_robo,2023-11-22,11,1.0,1.0,2,0
payload.rottenburg_robo,2023-11-24,35,2.0,2.0,4,0
payload.rottenburg_robo,2023-11-27,11,4.0,3.0,0,0
payload.rottenburg_robo,2023-12-10,35,1.0,1.0,6,1
payload.rottenburg_robo,2023-12-11,11,1.0,1.0,0,0
payload.rottenburg_robo,2023-12-18,11,11.0,4.0,0,0
payload.rottenburg_robo,2023-12-22,11,2.0,2.0,4,0
payload.rottenburg_robo,2023-12-23,35,2.0,2.0,5,1
payload.rottenburg_robo,2023-12-30,35,1.0,1.0,5,1
payload.rottenburg_robo,2023-12-31,11,2.0,2.0,6,1
payload.rottenburg_robo,2024-01-01,11,3.0,7.0,0,0
payload.rottenburg_robo,2024-01-07,11,1.0,1.0,6,1
payload.rottenburg_robo,2024-01-07,35,1.0,1.0,6,1
payload.rottenburg_robo,2024-01-09,11,6.0,3.0,1,0
payload.rottenburg_robo,2024-01-10,11,2.0,0.0,2,0
payload.rottenburg_robo,2024-01-12,11,11.0,10.0,4,0
payload.rottenburg_robo,2024-01-14,11,1.0,1.0,6,1
payload.rottenburg_robo,2024-01-17,11,1.0,2.0,2,0
payload.rottenburg_robo,2024-01-20,11,3.0,3.0,5,1
payload.rottenburg_robo,2024-01-23,11,12.0,0.0,1,0
payload.rottenburg_robo,2024-01-24,11,5.0,4.0,2,0
payload.snowycoast,2023-10-24,4,3.0,2.0,1,0
payload.snowycoast,2023-10-27,4,1.0,1.0,4,0
payload.snowycoast,2023-10-27,6,2.0,1.0,4,0
payload.snowycoast,2023-11-01,6,2.0,1.0,2,0
payload.snowycoast,2023-11-02,4,2.0,0.0,3,0
payload.snowycoast,2023-11-04,6,1.0,1.0,5,1
payload.snowycoast,2023-11-07,6,2.0,0.0,1,0
payload.snowycoast,2023-12-09,4,1.0,3.0,5,1
payload.snowycoast,2023-12-10,6,1.0,1.0,6,1
payload.snowycoast,2023-12-11,6,2.0,2.0,0,0
payload.snowycoast,2023-12-12,6,1.0,1.0,1,0
payload.snowycoast,2023-12-22,6,2.0,0.0,4,0
payload.snowycoast,2023-12-23,4,1.0,0.0,5,1
payload.snowycoast,2024-01-01,4,6.0,2.0,0,0
payload.snowycoast,2024-01-12,4,1.0,1.0,4,0
payload.snowycoast,2024-01-16,4,1.0,3.0,1,0
payload.swiftwater_final1,2023-10-25,4,2.0,2.0,2,0
payload.swiftwater_final1,2023-10-26,4,3.0,2.0,3,0
payload.swiftwater_final1,2023-11-02,6,1.0,1.0,3,0
payload.swiftwater_final1,2023-11-04,6,2.0,1.0,5,1
payload.swiftwater_final1,2023-11-05,4,1.0,1.0,6,1
payload.swiftwater_final1,2023-11-20,4,2.0,3.0,0,0
