"clanId","tag","name","homepage","game","hidden","mapregion"
1346,Bagle |,Bagle,"",tf,0,""
1347,"2 |","2","",tf,0,""
1348,[En!],En!,"",tf,0,""
1349,(tiky),tiky,"",tf,0,""
1350,/DEU),DEU),"",tf,0,""
1351,[GAW],GAW,"",tf,0,""
1352,db/,db,"",tf,0,""
1353,__AtoM__,_AtoM__,"",tf,0,""
1354,nikals |,nikals,"",tf,0,""
1355,(COSMIC),COSMIC,"",tf,0,""
1356,Dragon |,Dragon,"",tf,0,""
1357,a |,a,"",tf,0,""
1358,(Alt),Alt,"",tf,0,""
1359,R3X33Q/,R3X33Q,"",tf,0,""
1360,[DADG],DADG,"",tf,0,""
1361,<3 /,<3 ,"",tf,0,""
1362,|24/7|,"24/7","",tf,0,""
1363,|Pz-L|,Pz-L,"",tf,0,""
1364,[VALVe],VALVe,"",tf,0,""
1365,(name)),name),"",tf,0,""
1366,(HF),HF,"",tf,0,""
1367,CDU/,CDU,"",tf,0,""
1368,| 𝕍 |, 𝕍 ,"",tf,0,""
1369,(AC130),AC130,"",tf,0,""
1370,(Myst),Myst,"",tf,0,""
1371,<<S0r|,<<S0r,"",tf,0,""
1372,[VΑLVE],VΑLVE,"",tf,0,""
1373,(REAL!),REAL!,"",tf,0,""
1374,(CA),CA,"",tf,0,""
1375,Melody/,Melody,"",tf,0,""
1376,.:Max_Im:,Max_Im,"",tf,0,""
1377,ADBH//,ADBH/,"",tf,0,""
1378,N160A/,N160A,"",tf,0,""
1379,Em </,Em <,"",tf,0,""
1380,[UO],UO,"",tf,0,""
1381,[UCK],UCK,"",tf,0,""
1382,[CN],CN,"",tf,0,""
1383,{yellow},yellow,"",tf,0,""
1384,--OXY-,-OXY,"",tf,0,""
1385,[GrGr],GrGr,"",tf,0,""
1386,[GI],GI,"",tf,0,""
1387,[ZEC],ZEC,"",tf,0,""
1388,(_),_,"",tf,0,""
1389,[⇌],⇌,"",tf,0,""
1390,(fake),fake,"",tf,0,""
1391,(hm),hm,"",tf,0,""
1392,[A6E],A6E,"",tf,0,""
1393,BIG|,BIG,"",tf,0,""
1394,/Lord),Lord),"",tf,0,""
1395,(Ned),Ned,"",tf,0,""
1396,[LBOX],LBOX,"",tf,0,""
1397,Heavy|,Heavy,"",tf,0,""
1398,[SQÎZ],SQÎZ,"",tf,0,""
1399,[M] [A],M] [A,"",tf,0,""
1400,(Rusty),Rusty,"",tf,0,""
1401,(Tony),Tony,"",tf,0,""
1402,"(69,420)","69,420","",tf,0,""
1403,[TRG],TRG,"",tf,0,""
1404,_1_,"1_","",tf,0,""
1405,[RO],RO,"",tf,0,""
1406,(π),π,"",tf,0,""
1407,|WD|,WD,"",tf,0,""
1408,/!\ ¡¡,!\ ¡¡,"",tf,0,""
1409,[ZKT],ZKT,"",tf,0,""
1410,{BUB},BUB,"",tf,0,""
1411,(TF),TF,"",tf,0,""
1412,[UNO],UNO,"",tf,0,""
1413,|sF|,sF,"",tf,0,""
1414,yt/,yt,"",tf,0,""
1415,Tumble |,Tumble,"",tf,0,""
1416,/Woof,Woof,"",tf,0,""
1417,//Laid to,Laid to,"",tf,0,""
1418,_Gr33n_,Gr33n_,"",tf,0,""
1419,[Crit],Crit,"",tf,0,""
1420,Ham |,Ham,"",tf,0,""
1421,Ruben /,Ruben ,"",tf,0,""
1422,Sovet |,Sovet,"",tf,0,""
1423,[CW],CW,"",tf,0,""
1424,[LUE],LUE,"",tf,0,""
1425,_|,_,"",tf,0,""
1426,(P2P),P2P,"",tf,0,""
1427,(furry),furry,"",tf,0,""
1428,[UM],UM,"",tf,0,""
1429,(Wizard),Wizard,"",tf,0,""
1430,Krspe |,Krspe,"",tf,0,""
1431,(Soggy),Soggy,"",tf,0,""
1432,(Canon),Canon,"",tf,0,""
1433,(M5M),M5M,"",tf,0,""
1434,ACG |,ACG,"",tf,0,""
1435,Bear |,Bear,"",tf,0,""
1436,[Hi TH],Hi TH,"",tf,0,""
1437,[2Tits],"2Tits","",tf,0,""
1438,[DS],DS,"",tf,0,""
1439,|WTF?|,WTF?,"",tf,0,""
1440,[HALAL],HALAL,"",tf,0,""
1441,[RGU],RGU,"",tf,0,""
1442,|Effeqs|,Effeqs,"",tf,0,""
1443,/tapw,tapw,"",tf,0,""
1444,(scout),scout,"",tf,0,""
1445,[EH],EH,"",tf,0,""
1446,(twitch),twitch,"",tf,0,""
1447,_senpai_,senpai_,"",tf,0,""
1448,Ham™ |,Ham™,"",tf,0,""
1449,[MUG],MUG,"",tf,0,""
1450,ori/,ori,"",tf,0,""
1451,(trojka),trojka,"",tf,0,""
1452,FaZe |,FaZe,"",tf,0,""
1453,/them),them),"",tf,0,""
1454,RaRa |,RaRa,"",tf,0,""
1455,(Pyro),Pyro,"",tf,0,""
1456,_Ash_,Ash_,"",tf,0,""
1457,[A.R.C],A.R.C,"",tf,0,""
1458,[OK],OK,"",tf,0,""
1459,[IGT],IGT,"",tf,0,""
1460,[Tin9-|,[Tin9-,"",tf,0,""
1461,[STH],STH,"",tf,0,""
1462,*GWG*,GWG,"",tf,0,""
1463,Wietrzu/,Wietrzu,"",tf,0,""
1464,(i960),i960,"",tf,0,""
1465,(Coolu),Coolu,"",tf,0,""
1466,Albert/,Albert,"",tf,0,""
1467,(Silent),Silent,"",tf,0,""
1468,(lmao),lmao,"",tf,0,""
1469,[C],C,"",tf,0,""
1470,(dev),dev,"",tf,0,""
1471,(не),не,"",tf,0,""
1472,_Bones_,Bones_,"",tf,0,""
1473,Oxy|,Oxy,"",tf,0,""
1474,-LPD-,LPD,"",tf,0,""
1475,[HOL],HOL,"",tf,0,""
1476,(silly),silly,"",tf,0,""
1477,PJP |,PJP,"",tf,0,""
1478,Ihaz |,Ihaz,"",tf,0,""
1479,[B.G],B.G,"",tf,0,""
1480,[SDLG],SDLG,"",tf,0,""
1481,pepsi |,pepsi,"",tf,0,""
1482,[CMB],CMB,"",tf,0,""
1483,xX_/,xX_,"",tf,0,""
1484,(TR),TR,"",tf,0,""
1485,[ESC],ESC,"",tf,0,""
1486,( LT ), LT ,"",tf,0,""
1487,(wm),wm,"",tf,0,""
1488,*F*A*U*,F*A*U,"",tf,0,""
1489,M |,M,"",tf,0,""
1490,(+18),+18,"",tf,0,""
1491,||||||||,||||||,"",tf,0,""
1492,Yee |,Yee,"",tf,0,""
1493,aG|,aG,"",tf,0,""
1494,/DEV,DEV,"",tf,0,""
1495,;/,;,"",tf,0,""
1496,----,--,"",tf,0,""
1497,soldier/,soldier,"",tf,0,""
1498,Gamma\/,Gamma\,"",tf,0,""
1499,---,-,"",tf,0,""
1500,(Tetra),Tetra,"",tf,0,""
1501,_!_,!_,"",tf,0,""
1502,(Cringe),Cringe,"",tf,0,""
1503,(Female),Female,"",tf,0,""
1504,[RU],RU,"",tf,0,""
1505,[ZdFB],ZdFB,"",tf,0,""
1506,|Kunai|,Kunai,"",tf,0,""
1507,[⇆],⇆,"",tf,0,""
1508,|RLC|,RLC,"",tf,0,""
1509,[ASS],ASS,"",tf,0,""
1510,_RaSSVeT_,RaSSVeT_,"",tf,0,""
1511,(MK.II),MK.II,"",tf,0,""
1512,[BoS's],BoS's,"",tf,0,""
1513,_SteFano_,SteFano_,"",tf,0,""
1514,[MLG],MLG,"",tf,0,""
1515,|TG|,TG,"",tf,0,""
1516,Woderp |,Woderp,"",tf,0,""
1517,_-_-_,-_-_,"",tf,0,""
1518,:::::,:,"",tf,0,""
1519,[30+],"30+","",tf,0,""
1520,... /,... ,"",tf,0,""
1521,(o.W.n),o.W.n,"",tf,0,""
1522,OrxLux/,OrxLux,"",tf,0,""
1523,[SjoQ],SjoQ,"",tf,0,""
1524,(GG),GG,"",tf,0,""
1525,(rael),rael,"",tf,0,""
1526,/youtube,youtube,"",tf,0,""
1527,kenjii|,kenjii,"",tf,0,""
1528,Carmel|,Carmel,"",tf,0,""
1529,[=X=],=X=,"",tf,0,""
1530,//Penumbr,Penumbr,"",tf,0,""
1531,/gabore,gabore,"",tf,0,""
1532,[TFM],TFM,"",tf,0,""
1533,/Viktor,Viktor,"",tf,0,""
1534,[ZxC],ZxC,"",tf,0,""
1535,(egrin),egrin,"",tf,0,""
1536,Loque /,Loque ,"",tf,0,""
1537,[LIME],LIME,"",tf,0,""
1538,Chase/,Chase,"",tf,0,""
1539,♔|,♔,"",tf,0,""
1540,(2a),"2a","",tf,0,""
1541,(CSC),CSC,"",tf,0,""
1542,[*],*,"",tf,0,""
1543,Norisa|,Norisa,"",tf,0,""
1544,QPL |,QPL,"",tf,0,""
1545,(I/me),I/me,"",tf,0,""
1546,(dolazi),dolazi,"",tf,0,""
1547,wepon |,wepon,"",tf,0,""
1548,Singu|,Singu,"",tf,0,""
1549,MONKEY |,MONKEY,"",tf,0,""
1550,(gam),gam,"",tf,0,""
1551,Holy |,Holy,"",tf,0,""
1552,(*^*),*^*,"",tf,0,""
1553,[VZLA],VZLA,"",tf,0,""
1554,( GFL ), GFL ,"",tf,0,""
1555,loolman/,loolman,"",tf,0,""
1556,(;),;,"",tf,0,""
1557,[SU],SU,"",tf,0,""
1558,[Rtf2],Rtf2,"",tf,0,""
1559,[✠],✠,"",tf,0,""
1560,"240km/","240km","",tf,0,""
1561,[LK],LK,"",tf,0,""
1562,rz-/,rz-,"",tf,0,""
1563,ÑeV/,ÑeV,"",tf,0,""
1564,[LKM818],LKM818,"",tf,0,""
1565,[ÐK],ÐK,"",tf,0,""
1566,[KR],KR,"",tf,0,""
1567,CARL|,CARL,"",tf,0,""
1568,{UK},UK,"",tf,0,""
1569,________,_______,"",tf,0,""
1570,[ikom],ikom,"",tf,0,""
1571,/Sa,Sa,"",tf,0,""
1572,幽 |,幽,"",tf,0,""
1573,/USS,USS,"",tf,0,""
1574,(Oofey),Oofey,"",tf,0,""
1575,RO |,RO,"",tf,0,""
1576,{MGE},MGE,"",tf,0,""
1577,</,<,"",tf,0,""
1578,[TI],TI,"",tf,0,""
1579,/boo,boo,"",tf,0,""
1580,[x],x,"",tf,0,""
1581,{{G}},G,"",tf,0,""
1582,vac|,vac,"",tf,0,""
1583,ATL |,ATL,"",tf,0,""
1584,(She/It),She/It,"",tf,0,""
1585,Mr/,Mr,"",tf,0,""
1586,(og),og,"",tf,0,""
1587,KOICE |,KOICE,"",tf,0,""
1588,(2013),"2013","",tf,0,""
1589,(TABS),TABS,"",tf,0,""
1590,/her ♥,her ♥,"",tf,0,""
1591,generic/,generic,"",tf,0,""
1592,(o),o,"",tf,0,""
1593,(Kikko),Kikko,"",tf,0,""
1594,{AMG},AMG,"",tf,0,""
