"id","game","code","reward_player","reward_team","team","description","for_PlayerActions","for_PlayerPlayerActions","for_TeamActions","for_WorldActions","count"
335,tfc,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
334,tfc,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
333,tfc,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
332,tfc,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
331,tfc,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
330,tfc,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
329,tfc,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
328,tfc,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
327,tfc,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
326,tfc,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
325,tfc,headshot,1,0,"",Headshot Kill,"1","0","0","0",0
324,tfc,Built_Dispenser,2,0,"",Built Dispenser,"1","0","0","0",0
323,tfc,Dispenser_Destroyed,5,0,"",Dispenser Destroyed,"1","0","0","0",0
322,tfc,Discovered_Spy,2,0,"",Discovered a Spy,"1","0","0","0",0
321,tfc,Dispenser_Dismantle,-2,0,"",Dismantled Dispenser,"0","1","0","0",0
320,tfc,Sentry_Dismantle,3,0,"",Dismantled Sentry Gun,"0","1","0","0",0
319,tfc,Sentry_Destroyed,3,0,"",Destroyed Sentry Gun,"0","1","0","0",0
318,tfc,Sentry_Upgrade_Level_3,1,0,"",Upgraded Sentry to Lvl 3,"1","0","0","0",0
317,tfc,Sentry_Upgrade_Level_2,1,0,"",Upgraded Sentry to Lvl 2,"1","0","0","0",0
316,tfc,Sentry_Built_Level_1,2,0,"",Built Sentry,"1","0","0","0",0
315,tfc,Teleporter_Exit_Finished,2,0,"",Teleporter Exit Build,"1","0","0","0",0
314,tfc,Teleporter_Exit_Destroyed,1,0,"",Teleporter Exit Destroyed,"0","1","0","0",0
313,tfc,Teleporter_Exit_Dismantle,-2,0,"",Teleporter Exit Dismantled,"1","0","0","0",0
312,tfc,Teleporter_Entrance_Finished,2,0,"",Teleporter Entrance Build,"1","0","0","0",0
311,tfc,Teleporter_Entrance_Destroyed,1,0,"",Teleporter Entrance Destroyed,"0","1","0","0",0
310,tfc,Teleporter_Entrance_Dismantle,-2,0,"",Teleporter Entrance Dismantled,"1","0","0","0",0
309,tfc,Concussion_Grenade,1,0,"",Concussion,"0","1","0","0",0
306,tfc,Medic_Infection,2,0,"",Infected Enemy,"0","1","0","0",0
307,tfc,Medic_Cured_Infection,2,0,"",Cured Infection,"1","0","0","0",0
308,tfc,Hallucination_Grenade,1,0,"",Hallucination,"0","1","0","0",0
397,ns,structure_built_weapon_shotgun,1,0,"",Created a Shotgun,"1","0","0","0",0
396,ns,structure_built_weapon_heavymachinegun,1,0,"",Created a Heavy Machine Gun,"1","0","0","0",0
395,ns,structure_built_weapon_grenadegun,1,0,"",Created a Grenade Gun,"1","0","0","0",0
394,ns,structure_destroyed_scan,1,0,"",Destroyed Scanner,"1","0","0","0",0
393,ns,structure_built_scan,1,0,"",Built Scanner,"1","0","0","0",0
392,ns,structure_destroyed_team_advarmory,1,0,"",Destroyed Advanced Armory,"1","0","0","0",0
391,ns,structure_built_team_advarmory,1,0,"",Built Advanced Armory,"1","0","0","0",0
390,ns,structure_destroyed_team_observatory,1,0,"",Destroyed Observatory,"1","0","0","0",0
389,ns,structure_built_team_observatory,1,0,"",Built Observatory,"1","0","0","0",0
388,ns,structure_destroyed_team_command,2,0,"",Destroyed Command Unit,"1","0","0","0",0
387,ns,structure_built_team_command,1,0,"",Built Command Unit,"1","0","0","0",0
386,ns,structure_destroyed_team_prototypelab,2,0,"",Destroyed Prototype Lab,"1","0","0","0",0
385,ns,structure_built_team_prototypelab,1,0,"",Built Prototype Lab,"1","0","0","0",0
384,ns,structure_destroyed_sensorychamber,2,0,"",Destroyed Sensory Chamber,"1","0","0","0",0
383,ns,structure_built_sensorychamber,1,0,"",Built Sensory Chamber,"1","0","0","0",0
382,ns,structure_destroyed_team_armslab,2,0,"",Destroyed Arms Lab,"1","0","0","0",0
381,ns,structure_built_team_armslab,1,0,"",Built Arms Lab,"1","0","0","0",0
380,ns,structure_destroyed_team_hive,2,0,"",Destroyed Alien Hive,"1","0","0","0",0
379,ns,structure_built_team_hive,1,0,"",Built Alien Hive,"1","0","0","0",0
378,ns,structure_destroyed_movementchamber,2,0,"",Destroyed Movement Chamber,"1","0","0","0",0
376,ns,structure_destroyed_offensechamber,2,0,"",Destroyed Offense Chamber,"1","0","0","0",0
377,ns,structure_built_movementchamber,1,0,"",Built Movement Chamber,"1","0","0","0",0
561,dystopia,Destroy The Core,2,0,"",Destroy The Core,"1","0","0","0",0
560,dystopia,Destroy The Bulkhead,2,0,"",Destroy The Bulkhead,"1","0","0","0",0
559,dystopia,Destroy Cooling Tank,2,0,"",Destroy Cooling Tank,"1","0","0","0",0
558,dystopia,Destroy Cooling Access Door,2,0,"",Destroy Cooling Access Door,"1","0","0","0",0
187,insmod,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
186,insmod,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
185,insmod,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
184,hl2mp,headshot,0,0,"",Headshot Kill,"1","0","0","0",0
183,hl2mp,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
182,hl2mp,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
181,hl2mp,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
180,hl2mp,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
179,hl2mp,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
178,hl2mp,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
175,hl2mp,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
176,hl2mp,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
177,hl2mp,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
452,l4d2,used_adrenaline,0,0,"",Used Adrenaline,"1","0","0","0",0
451,l4d2,defibrillated_teammate,5,0,"",Defibrillated Teammate,"1","0","0","0",0
450,l4d2,versus_win,0,5,"",Versus Team Win,"0","0","1","0",0
449,l4d2,scavenge_win,0,5,"",Scavenge Team Win,"0","0","1","0",0
448,l4d2,tongue_grab,6,0,"",(Smoker) Tongue Grabbed Survivor,"0","1","0","0",0
447,l4d2,killed_survivor,25,0,"",Incapacitated/Killed Survivor,"0","1","0","0",0
446,l4d2,killed_charger,3,0,"",Killed a Charger,"1","0","0","0",0
445,l4d2,killed_jockey,3,0,"",Killed a Jockey,"1","0","0","0",0
444,l4d2,killed_spitter,3,0,"",Killed a Spitter,"1","0","0","0",0
443,l4d2,killed_witch,3,0,"",Killed a Witch,"1","0","0","0",0
442,l4d2,killed_tank,3,0,"",Killed a Tank,"1","0","0","0",0
441,l4d2,killed_hunter,1,0,"",Killed a Hunter,"1","0","0","0",0
440,l4d2,killed_boomer,1,0,"",Killed a Boomer,"1","0","0","0",0
439,l4d2,killed_smoker,1,0,"",Killed a Smoker,"1","0","0","0",0
438,l4d2,headshot,0,0,"",Headshot Kill,"1","0","0","0",0
437,l4d,killed_all_survivors,0,0,"",Killed all survivors,"1","0","0","0",0
436,l4d,no_death_on_tank,0,0,"",No survivors died/incapped from tank,"1","0","0","0",0
435,l4d,protect_teammate,0,0,"",Protected Teammate,"1","0","0","0",0
434,l4d,tounge_twister,0,0,"",Tounge Twister (kill a Smoker while he is dragging you),"1","0","0","0",0
433,l4d,hunter_punter,0,0,"",Hunter Punter (melee a Hunter mid-jump),"1","0","0","0",0
432,l4d,cr0wned,0,0,"",Cr0wned (killed witch with single headshot),"1","0","0","0",0
431,l4d,friendly_fire,-10,0,"",Friendly Fire,"1","0","0","0",0
430,l4d,killed_survivor,25,0,"",Incapacitated/Killed Survivor,"0","1","0","0",0
429,l4d,killed_witch,3,0,"",Killed a Witch,"1","0","0","0",0
428,l4d,killed_tank,3,0,"",Killed a Tank,"1","0","0","0",0
427,l4d,killed_hunter,1,0,"",Killed a Hunter,"1","0","0","0",0
426,l4d,killed_exploding,1,0,"",Killed a Boomer,"1","0","0","0",0
425,l4d,killed_gas,1,0,"",Killed a Smoker,"1","0","0","0",0
424,l4d,vomit,6,0,"",(Boomer) Vomited on Survivor,"0","1","0","0",0
423,l4d,tongue_grab,6,0,"",(Smoker) Tongue Grabbed Survivor,"0","1","0","0",0
422,l4d,pounce,6,0,"",(Hunter) Pounced on Survivor,"0","1","0","0",0
421,l4d,startled_witch,-5,0,"",Startled the Witch,"1","0","0","0",0
419,l4d,healed_teammate,5,0,"",Healed Teammate,"1","0","0","0",0
420,l4d,revived_teammate,3,0,"",Revived Teammate,"1","0","0","0",0
417,l4d,headshot,0,0,"",Headshot Kill,"1","0","0","0",0
418,l4d,rescued_survivor,2,0,"",Rescued Teammate,"1","0","0","0",0
416,ns,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
415,ns,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
414,ns,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
214,ff,headshot,1,0,"",Headshot kill,"1","0","0","0",0
213,ff,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
212,ff,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
211,ff,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
210,ff,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
209,ff,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
208,ff,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
207,ff,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
206,ff,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
205,ff,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
204,ff,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
203,ff,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
202,insmod,captured_e,0,5,"",Captured Objective E,"0","0","1","0",0
201,insmod,captured_d,0,5,"",Captured Objective D,"0","0","1","0",0
200,insmod,captured_c,0,5,"",Captured Objective C,"0","0","1","0",0
199,insmod,captured_b,0,5,"",Captured Objective B,"0","0","1","0",0
198,insmod,captured_a,0,5,"",Captured Objective A,"0","0","1","0",0
197,insmod,Round_Win,0,10,"",Round Win,"0","0","1","0",0
196,insmod,headshot,1,0,"",Headshot Kill,"1","0","0","0",0
195,insmod,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
194,insmod,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
193,insmod,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
192,insmod,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
191,insmod,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
190,insmod,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
189,insmod,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
188,insmod,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
542,dystopia,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
541,dystopia,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
540,dystopia,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
539,dystopia,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
538,dystopia,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
537,dystopia,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
536,dystopia,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
139,hl2ctf,ctf_kill_carrier,5,0,"",Killed Enemy Flag Carrier,"1","0","0","0",0
138,hl2ctf,ctf_flag_defend,2,0,"",Defended the Flag,"1","0","0","0",0
137,hl2ctf,ctf_flag_capture,15,0,"",Captured Enemy Flag,"1","0","0","0",0
136,css,revenge,3,0,"",Revenge,"0","1","0","0",0
135,css,domination,5,0,"",Domination,"0","1","0","0",0
134,css,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
133,css,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
132,css,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
131,css,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
130,css,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
129,css,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
305,tfc,Capture Point 3,2,5,"",Captured Point 3,"1","0","0","0",0
304,tfc,Capture Point 2,2,5,"",Captured Point 2,"1","0","0","0",0
303,tfc,Capture Point 1,2,5,"",Captured Point 1,"1","0","0","0",0
302,tfc,Team 1 dropoff,7,0,"",Captured Red Flag,"1","0","0","0",0
301,tfc,Team 2 dropoff,7,0,"",Captured Blue Flag,"1","0","0","0",0
300,tfc,rock2_bholedet,2,3,"",(rock2) Blow Red Yard,"1","0","0","0",0
299,tfc,rock2_rholedet,2,3,"",(rock2) Blow Blue Yard,"1","0","0","0",0
298,tfc,rock2_rcave1,2,3,"",(rock2) Blow Blue Cave,"1","0","0","0",0
297,tfc,rock2_bcave1,2,3,"",(rock2) Blow Red Cave,"1","0","0","0",0
296,cstrike,headshot,1,0,"",Headshot,"1","0","0","0",0
295,cstrike,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
294,cstrike,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
293,cstrike,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
292,cstrike,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
291,cstrike,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
290,cstrike,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
289,cstrike,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
288,cstrike,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
287,cstrike,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
286,cstrike,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
285,cstrike,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
284,cstrike,VIP_Escaped,0,10,CT,VIP escaped,"0","0","1","0",0
283,cstrike,Bomb_Defused,0,6,CT,Counter-Terrorists defused the bomb,"0","0","1","0",0
282,cstrike,VIP_Assassinated,0,6,TERRORIST,Terrorists assassinated the VIP,"0","0","1","0",0
281,cstrike,Target_Bombed,0,10,TERRORIST,Terrorists bombed the target,"0","0","1","0",0
273,cstrike,Killed_A_Hostage,-25,1,CT,Kill a Hostage,"1","0","0","0",0
274,cstrike,Became_VIP,1,0,CT,Become the VIP,"1","0","0","0",0
275,cstrike,Spawned_With_The_Bomb,2,0,TERRORIST,Spawn with the Bomb,"1","0","0","0",0
276,cstrike,Got_The_Bomb,2,0,TERRORIST,Pick up the Bomb,"1","0","0","0",0
277,cstrike,Dropped_The_Bomb,-2,0,TERRORIST,Drop the Bomb,"1","0","0","0",0
278,cstrike,CTs_Win,0,2,CT,All Terrorists eliminated,"0","0","1","0",0
279,cstrike,Terrorists_Win,0,2,TERRORIST,All Counter-Terrorists eliminated,"0","0","1","0",0
280,cstrike,All_Hostages_Rescued,0,10,CT,Counter-Terrorists rescued all the hostages,"0","0","1","0",0
557,dystopia,Destroy Broadcast Server,2,0,"",Destroy Broadcast Server,"1","0","0","0",0
556,dystopia,Defend Security JIP,2,0,"",Defend Security JIP,"1","0","0","0",0
555,dystopia,Defend Middle Spawn,2,0,"",Defend Middle Spawn,"1","0","0","0",0
554,dystopia,Defend Interior Spawn,2,0,"",Defend Interior Spawn,"1","0","0","0",0
553,dystopia,Cut Entrance Spawn Power,2,0,"",Cut Entrance Spawn Power,"1","0","0","0",0
552,dystopia,Capture the Spawn,2,0,"",Capture the Spawn,"1","0","0","0",0
551,dystopia,Capture the Inner Base,2,0,"",Capture the Inner Base,"1","0","0","0",0
550,dystopia,Capture The Docks,2,0,"",Capture The Docks,"1","0","0","0",0
549,dystopia,Capture Internal Spawn,2,0,"",Capture Internal Spawn,"1","0","0","0",0
548,dystopia,Capture Interior Spawn,2,0,"",Capture Interior Spawn,"1","0","0","0",0
547,dystopia,Capture Guard Post,2,0,"",Capture Guard Post,"1","0","0","0",0
546,dystopia,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
545,dystopia,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
544,dystopia,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
543,dystopia,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
482,fof,loot_capture,8,0,"",Captured the loot,"1","0","0","0",0
481,fof,loot_drop,-2,0,"",Dropped the loot,"1","0","0","0",0
480,fof,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
479,fof,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
478,fof,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
477,fof,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
476,fof,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
475,fof,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
474,fof,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
473,fof,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
472,fof,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
471,fof,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
723,tf,gas_attack,0,0,"",Gassed Players,"1","1","0","0",120317
731,tf,owner_killedobject_obj_dispenser,0,0,"",Blah,"1","0","0","0",0
71,tf,air2airshot_sticky,0,0,"",Airshot Sticky (Airborne),"1","0","0","0",2274
727,tf,"owner_killedobject_obj_sentrygun_mini""",0,0,"",Mini Sentry destroyed by switching class,"1","1","0","1",0
728,tf,owner_killedobject_obj_teleporter_entrance,0,0,"",Destroyed Teleporter Entrance by switching class,"1","1","0","1",0
120,css,Assassinated_The_VIP,0,6,TERRORIST,Terrorists assassinated the VIP,"0","0","1","0",0
56,tf,teleport_self,0,0,"",Teleporter used (self),"1","0","0","0",31592
65,tf,buff_deployed,2,0,"",Deployed Buff Flag,"1","0","0","0",39605
69,tf,air2airshot_pipebomb,0,0,"",Airshot Pipebomb (Airborne),"1","0","0","0",1055
565,dystopia,Enable Auxilary Power Feed,2,0,"",Enable Auxilary Power Feed,"1","0","0","0",0
724,tf,owner_killedobject_obj_teleporter_exit,0,0,"",Destroyed Teleporter Exit by switching class,"1","0","0","0",0
729,tf,owner_killedobject_obj_sentrygun_mini,0,0,"",Destroyed a Minisentry by switching class,"1","0","0","0",36537
79,tf,deflected_baseball,2,0,"",Deflected Baseball,"0","1","0","0",1117
80,tf,deflected_flare,2,0,"",Deflected Flare,"0","1","0","0",7606
81,tf,deflected_jarate,2,0,"",Deflected Jarate,"0","1","0","0",0
5,tf,flagevent_picked_up,2,0,"",Picked up the flag,"1","0","0","0",8024
2,tf,flagevent_captured,2,1,"",Captured the flag,"1","0","0","0",681
55,tf,teleport,1,0,"",Teleporter used,"1","0","0","0",254406
83,tf,deflected_rocket,2,0,"",Deflected Rocket,"0","1","0","0",107387
96,tf,teleport_used,0,0,"",Teleporter Used (Not Own),"1","0","0","0",250585
82,tf,deflected_pipebomb,2,0,"",Deflected Pipebomb,"0","1","0","0",64448
52,tf,sniper_extinguish,1,0,"",Extinguished Teammate (Sniper),"1","0","0","0",12949
39,tf,kill_streak_9,1,0,"",Killing Spree (9 kills),"1","0","0","0",6619
84,tf,deflected_rocket_dh,2,0,"",Deflected Directhit Rocket,"0","1","0","0",5573
78,tf,deflected_arrow,2,0,"",Deflected Arrow,"0","1","0","0",16483
101,tf,madmilk,0,0,"",Mad Milking a player,"0","1","0","0",93130
102,tf,scout_extinguish,2,0,"",Extinguished Teammate (Scout),"1","0","0","0",15839
92,tf,sticky_jump_kill,0,0,"",Sticky Jump Kill,"1","0","0","0",2363
60,tf,shield_blocked,0,0,"",Blocked with Shield,"0","1","0","0",1454
566,dystopia,Enable The 4-Point Override,2,0,"",Enable The 4-Point Override,"1","0","0","0",0
567,dystopia,Escort Hostage,2,0,"",Escort Hostage,"1","0","0","0",0
568,dystopia,Hack Middle Spawn,2,0,"",Hack Middle Spawn,"1","0","0","0",0
569,dystopia,Hack Spawn Controls,2,0,"",Hack Spawn Controls,"1","0","0","0",0
570,dystopia,Hack the Perimeter,2,0,"",Hack the Perimeter,"1","0","0","0",0
571,dystopia,Inject The Virus,2,0,"",Inject The Virus,"1","0","0","0",0
572,dystopia,Launch Missile,2,0,"",Launch Missile,"1","0","0","0",0
573,dystopia,Locate profile,2,0,"",Locate profile,"1","0","0","0",0
574,dystopia,Maintain Power Routing,2,0,"",Maintain Power Routing,"1","0","0","0",0
575,dystopia,Open And Destroy Data Stores / Establish An Uplink,2,0,"",Open And Destroy Data Stores / Establish An Uplink,"1","0","0","0",0
576,dystopia,Redirect Laser,2,0,"",Redirect Laser,"1","0","0","0",0
577,dystopia,Reroute Power To Control Room,2,0,"",Reroute Power To Control Room,"1","0","0","0",0
578,dystopia,Shut Down Security,2,0,"",Shut Down Security,"1","0","0","0",0
579,dystopia,Shutdown The Production Line,2,0,"",hutdown The Production Line,"1","0","0","0",0
580,dystopia,Smash Data Storage,2,0,"",Smash Data Storage,"1","0","0","0",0
581,dystopia,Turn Power Offline,2,0,"",Turn Power Offline,"1","0","0","0",0
582,nts,headshot,5,0,"",Headshot Kill,"1","0","0","0",0
583,nts,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
584,nts,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
585,nts,kill_streak_12,15,0,"",God Like (12+ kills),"1","0","0","0",0
586,nts,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
587,nts,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
588,nts,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
589,nts,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
590,nts,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
591,nts,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
592,nts,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
593,nts,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
594,nts,Round_Win,0,20,"",Team Round Win,"0","0","1","0",0
595,pvkii,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
596,pvkii,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
597,pvkii,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
598,pvkii,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
599,pvkii,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
600,pvkii,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
601,pvkii,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
602,pvkii,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
603,pvkii,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
604,pvkii,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
605,pvkii,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
606,pvkii,kill assist,2,0,"",Kill Assist,"1","0","0","0",0
607,pvkii,mvp1,5,0,"",Most Valuable Player #1,"1","0","0","0",0
608,pvkii,mvp2,0,0,"",Most Valuable Player #2,"1","0","0","0",0
609,pvkii,mvp3,0,0,"",Most Valuable Player #3,"1","0","0","0",0
610,pvkii,chest_capture,3,0,"",Chest Capture,"1","0","0","0",0
611,pvkii,chest_defend,2,0,"",Chest Defend,"1","0","0","0",0
612,pvkii,obj_complete,3,0,"",Complted Objective,"1","0","0","0",0
613,pvkii,grail_defend,2,0,"",Defended Grail,"1","0","0","0",0
614,pvkii,killed_parrot,1,0,"",Killed Parrot,"1","0","0","0",0
615,pvkii,domination,5,0,"",Domination,"0","1","0","0",0
616,pvkii,revenge,3,0,"",Revenge,"0","1","0","0",0
617,csp,headshot,1,0,"",Headshot,"1","0","0","0",0
618,csp,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
619,csp,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
620,csp,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
621,csp,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
622,csp,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
623,csp,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
624,csp,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
625,csp,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
626,csp,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
627,csp,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
628,csp,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
629,valve,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
630,valve,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
631,valve,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
632,valve,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
633,valve,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
634,valve,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
635,valve,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
636,valve,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
637,valve,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
638,valve,kill_streak_11,10,0,"",Unstoppable (11 kills),"1","0","0","0",0
639,valve,kill_streak_12,11,0,"",God Like (12+ kills),"1","0","0","0",0
640,valve,headshot,1,0,"",Headshot Kill,"1","0","0","0",0
641,nd,headshot,1,0,"",Headshot,"1","0","0","0",0
642,nd,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",0
643,nd,kill_streak_3,2,0,"",Triple Kill (3 kills),"1","0","0","0",0
644,nd,kill_streak_4,3,0,"",Domination (4 kills),"1","0","0","0",0
645,nd,kill_streak_5,4,0,"",Rampage (5 kills),"1","0","0","0",0
646,nd,kill_streak_6,5,0,"",Mega Kill (6 kills),"1","0","0","0",0
647,nd,kill_streak_7,6,0,"",Ownage (7 kills),"1","0","0","0",0
648,nd,kill_streak_8,7,0,"",Ultra Kill (8 kills),"1","0","0","0",0
649,nd,kill_streak_9,8,0,"",Killing Spree (9 kills),"1","0","0","0",0
650,nd,kill_streak_10,9,0,"",Monster Kill (10 kills),"1","0","0","0",0
