"id","eventTime","serverId","map","playerId","actionId","bonus"
1300604,"2023-12-11 10:41:39",4,ctf_haarp,87022,2,1
1300605,"2023-12-11 10:41:39",4,ctf_haarp,223,2,1
1300606,"2023-12-11 10:41:39",4,ctf_haarp,78482,2,1
1300607,"2023-12-11 10:41:39",4,ctf_haarp,12279,2,1
1300608,"2023-12-11 10:42:58",4,ctf_haarp,12279,2,1
1300609,"2023-12-11 10:42:58",4,ctf_haarp,78482,2,1
1300610,"2023-12-11 10:42:58",4,ctf_haarp,223,2,1
1300611,"2023-12-11 10:42:58",4,ctf_haarp,87022,2,1
1300612,"2023-12-11 10:42:58",4,ctf_haarp,70739,2,1
1300613,"2023-12-11 10:42:58",4,ctf_haarp,256,2,1
1300614,"2023-12-11 10:42:58",4,ctf_haarp,198,2,1
1300615,"2023-12-11 10:43:11",4,ctf_haarp,12279,23,5
1300616,"2023-12-11 10:43:11",4,ctf_haarp,78482,23,5
1300617,"2023-12-11 10:43:11",4,ctf_haarp,223,23,5
1300618,"2023-12-11 10:43:11",4,ctf_haarp,87022,23,5
1300619,"2023-12-11 10:43:11",4,ctf_haarp,70739,23,5
1300620,"2023-12-11 10:43:11",4,ctf_haarp,256,23,5
1300621,"2023-12-11 10:43:11",4,ctf_haarp,198,23,5
1300622,"2023-12-11 10:48:17",4,ctf_haarp,70739,2,1
1300623,"2023-12-11 10:48:17",4,ctf_haarp,87022,2,1
1300624,"2023-12-11 10:48:17",4,ctf_haarp,198,2,1
1300625,"2023-12-11 10:48:17",4,ctf_haarp,256,2,1
1300626,"2023-12-11 10:48:17",4,ctf_haarp,12279,2,1
1300627,"2023-12-11 10:48:17",4,ctf_haarp,65182,2,1
1300628,"2023-12-11 10:48:17",4,ctf_haarp,223,2,1
1300629,"2023-12-11 10:48:17",4,ctf_haarp,78482,2,1
1300630,"2023-12-11 10:50:00",4,ctf_haarp,87022,2,1
1300631,"2023-12-11 10:50:00",4,ctf_haarp,70739,2,1
1300632,"2023-12-11 10:50:00",4,ctf_haarp,256,2,1
1300633,"2023-12-11 10:50:00",4,ctf_haarp,198,2,1
1300634,"2023-12-11 10:50:00",4,ctf_haarp,12279,2,1
1300635,"2023-12-11 10:50:00",4,ctf_haarp,78482,2,1
1300636,"2023-12-11 10:50:00",4,ctf_haarp,223,2,1
1300637,"2023-12-11 10:50:00",4,ctf_haarp,65182,2,1
1300638,"2023-12-11 10:50:02",4,ctf_haarp,78482,23,5
1300639,"2023-12-11 10:50:02",4,ctf_haarp,223,23,5
1300640,"2023-12-11 10:50:02",4,ctf_haarp,65182,23,5
1300641,"2023-12-11 10:50:02",4,ctf_haarp,12279,23,5
1300642,"2023-12-11 10:50:02",4,ctf_haarp,256,23,5
1300643,"2023-12-11 10:50:02",4,ctf_haarp,198,23,5
1300644,"2023-12-11 10:50:02",4,ctf_haarp,87022,23,5
1300645,"2023-12-11 10:50:02",4,ctf_haarp,70739,23,5
1300646,"2023-12-11 10:54:52",4,ctf_haarp,223,2,1
1300647,"2023-12-11 10:54:52",4,ctf_haarp,12279,2,1
1300648,"2023-12-11 10:54:52",4,ctf_haarp,198,2,1
1300649,"2023-12-11 10:54:52",4,ctf_haarp,256,2,1
1300650,"2023-12-11 10:54:52",4,ctf_haarp,78482,2,1
1300651,"2023-12-11 10:54:52",4,ctf_haarp,70739,2,1
1300652,"2023-12-11 10:54:52",4,ctf_haarp,87022,2,1
1300653,"2023-12-11 10:56:06",4,ctf_haarp,223,2,1
1300654,"2023-12-11 10:56:06",4,ctf_haarp,12279,2,1
1300655,"2023-12-11 10:56:06",4,ctf_haarp,198,2,1
1300656,"2023-12-11 10:56:06",4,ctf_haarp,256,2,1
1300657,"2023-12-11 10:56:06",4,ctf_haarp,78482,2,1
1300658,"2023-12-11 10:56:06",4,ctf_haarp,70739,2,1
1300659,"2023-12-11 10:56:06",4,ctf_haarp,87022,2,1
1300660,"2023-12-11 10:56:08",4,ctf_haarp,70739,23,5
1300661,"2023-12-11 10:56:08",4,ctf_haarp,87022,23,5
1300662,"2023-12-11 10:56:08",4,ctf_haarp,198,23,5
1300663,"2023-12-11 10:56:08",4,ctf_haarp,78482,23,5
1300664,"2023-12-11 10:56:08",4,ctf_haarp,256,23,5
1300665,"2023-12-11 10:56:08",4,ctf_haarp,12279,23,5
1300666,"2023-12-11 10:56:08",4,ctf_haarp,223,23,5
1300667,"2023-12-11 10:56:10",4,ctf_haarp,87022,22,50
1300668,"2023-12-11 10:56:10",4,ctf_haarp,70739,22,50
1300669,"2023-12-11 10:56:10",4,ctf_haarp,78482,22,50
1300670,"2023-12-11 10:56:10",4,ctf_haarp,256,22,50
1300671,"2023-12-11 10:56:10",4,ctf_haarp,198,22,50
1300672,"2023-12-11 10:56:10",4,ctf_haarp,12279,22,50
1300673,"2023-12-11 10:56:10",4,ctf_haarp,223,22,50
1300674,"2023-12-11 11:12:59",4,plr_hacksaw,12279,15,20
1300675,"2023-12-11 11:12:59",4,plr_hacksaw,10345,15,20
1300676,"2023-12-11 11:12:59",4,plr_hacksaw,27950,15,20
1300677,"2023-12-11 11:12:59",4,plr_hacksaw,474,15,20
1300678,"2023-12-11 11:12:59",4,plr_hacksaw,3288,15,20
1300679,"2023-12-11 11:12:59",4,plr_hacksaw,223,15,20
1300680,"2023-12-11 11:12:59",4,plr_hacksaw,2,15,20
1300681,"2023-12-11 11:13:12",4,plr_hacksaw,223,23,5
1300682,"2023-12-11 11:13:12",4,plr_hacksaw,3288,23,5
1300683,"2023-12-11 11:13:12",4,plr_hacksaw,474,23,5
1300684,"2023-12-11 11:13:12",4,plr_hacksaw,12279,23,5
1300685,"2023-12-11 11:13:12",4,plr_hacksaw,10345,23,5
1300686,"2023-12-11 11:13:12",4,plr_hacksaw,27950,23,5
1300687,"2023-12-11 11:13:12",4,plr_hacksaw,2,23,5
1300688,"2023-12-11 11:13:14",4,plr_hacksaw,2,22,50
1300689,"2023-12-11 11:13:14",4,plr_hacksaw,474,22,50
1300690,"2023-12-11 11:13:14",4,plr_hacksaw,223,22,50
1300691,"2023-12-11 11:13:14",4,plr_hacksaw,3288,22,50
1300692,"2023-12-11 11:13:14",4,plr_hacksaw,27950,22,50
1300693,"2023-12-11 11:13:14",4,plr_hacksaw,10345,22,50
1300694,"2023-12-11 11:13:14",4,plr_hacksaw,12279,22,50
1300695,"2023-12-11 11:22:32",4,pl_borneo,9434,15,20
1300696,"2023-12-11 11:22:32",4,pl_borneo,70988,15,20
1300697,"2023-12-11 11:22:32",4,pl_borneo,67668,15,20
1300698,"2023-12-11 11:22:32",4,pl_borneo,201,15,20
1300699,"2023-12-11 11:22:32",4,pl_borneo,2,15,20
1300700,"2023-12-11 11:22:32",4,pl_borneo,256,15,20
1300701,"2023-12-11 11:22:32",4,pl_borneo,198,15,20
1300702,"2023-12-11 11:22:52",4,pl_borneo,198,23,5
1300703,"2023-12-11 11:22:52",4,pl_borneo,256,23,5
1300704,"2023-12-11 11:22:52",4,pl_borneo,67668,23,5
1300705,"2023-12-11 11:22:52",4,pl_borneo,201,23,5
1300706,"2023-12-11 11:22:52",4,pl_borneo,2,23,5
1300707,"2023-12-11 11:22:52",4,pl_borneo,70988,23,5
1300708,"2023-12-11 11:22:52",4,pl_borneo,9434,23,5
1300709,"2023-12-11 11:22:54",4,pl_borneo,201,22,50
1300710,"2023-12-11 11:22:54",4,pl_borneo,67668,22,50
1300711,"2023-12-11 11:22:54",4,pl_borneo,2,22,50
1300712,"2023-12-11 11:22:54",4,pl_borneo,256,22,50
1300713,"2023-12-11 11:22:54",4,pl_borneo,198,22,50
1300714,"2023-12-11 11:22:54",4,pl_borneo,9434,22,50
1300715,"2023-12-11 11:22:54",4,pl_borneo,70988,22,50
1300716,"2023-12-11 11:32:00",4,pl_borneo,78482,15,20
1300717,"2023-12-11 11:32:00",4,pl_borneo,223,15,20
1300718,"2023-12-11 11:32:00",4,pl_borneo,201,15,20
1300719,"2023-12-11 11:32:00",4,pl_borneo,27950,15,20
1300720,"2023-12-11 11:32:00",4,pl_borneo,198,15,20
1300721,"2023-12-11 11:32:00",4,pl_borneo,256,15,20
1300722,"2023-12-11 11:32:00",4,pl_borneo,10345,15,20
1300723,"2023-12-11 11:32:00",4,pl_borneo,3288,15,20
1300724,"2023-12-11 11:38:01",4,pl_borneo,78482,23,5
1300725,"2023-12-11 11:38:01",4,pl_borneo,223,23,5
1300726,"2023-12-11 11:38:01",4,pl_borneo,201,23,5
1300727,"2023-12-11 11:38:01",4,pl_borneo,27950,23,5
1300728,"2023-12-11 11:38:01",4,pl_borneo,198,23,5
1300729,"2023-12-11 11:38:01",4,pl_borneo,10345,23,5
1300730,"2023-12-11 11:38:01",4,pl_borneo,256,23,5
1300731,"2023-12-11 11:38:01",4,pl_borneo,83016,23,5
1300732,"2023-12-11 11:38:01",4,pl_borneo,3288,23,5
1300733,"2023-12-11 11:38:03",4,pl_borneo,201,22,50
1300734,"2023-12-11 11:38:03",4,pl_borneo,27950,22,50
1300735,"2023-12-11 11:38:03",4,pl_borneo,198,22,50
1300736,"2023-12-11 11:38:03",4,pl_borneo,78482,22,50
1300737,"2023-12-11 11:38:03",4,pl_borneo,223,22,50
1300738,"2023-12-11 11:38:03",4,pl_borneo,3288,22,50
1300739,"2023-12-11 11:38:03",4,pl_borneo,10345,22,50
1300740,"2023-12-11 11:38:03",4,pl_borneo,256,22,50
1300741,"2023-12-11 11:38:03",4,pl_borneo,83016,22,50
1300742,"2023-12-11 11:46:29",4,pl_borneo,9434,15,20
1300743,"2023-12-11 11:46:29",4,pl_borneo,562,15,20
1300744,"2023-12-11 11:46:29",4,pl_borneo,12279,15,20
1300745,"2023-12-11 11:46:29",4,pl_borneo,474,15,20
1300746,"2023-12-11 11:46:29",4,pl_borneo,2,15,20
1300747,"2023-12-11 11:46:29",4,pl_borneo,75248,15,20
1300748,"2023-12-11 11:46:29",4,pl_borneo,67668,15,20
1300749,"2023-12-11 11:46:29",4,pl_borneo,70988,15,20
1300750,"2023-12-11 11:46:29",4,pl_borneo,83016,15,20
1300751,"2023-12-11 11:48:05",4,pl_borneo,2,15,20
1300752,"2023-12-11 11:48:05",4,pl_borneo,474,15,20
1300753,"2023-12-11 11:48:05",4,pl_borneo,75248,15,20
1300754,"2023-12-11 11:48:05",4,pl_borneo,562,15,20
1300755,"2023-12-11 11:48:05",4,pl_borneo,9434,15,20
1300756,"2023-12-11 11:48:05",4,pl_borneo,12279,15,20
1300757,"2023-12-11 11:48:05",4,pl_borneo,60306,15,20
1300758,"2023-12-11 11:48:05",4,pl_borneo,83016,15,20
1300759,"2023-12-11 11:48:05",4,pl_borneo,70988,15,20
1300760,"2023-12-11 11:48:05",4,pl_borneo,67668,15,20
1300761,"2023-12-11 11:58:15",4,pl_badwater,70988,15,20
1300762,"2023-12-11 11:58:15",4,pl_badwater,9844,15,20
1300763,"2023-12-11 11:58:15",4,pl_badwater,67668,15,20
1300764,"2023-12-11 11:58:15",4,pl_badwater,78482,15,20
1300765,"2023-12-11 11:58:15",4,pl_badwater,474,15,20
1300766,"2023-12-11 11:58:15",4,pl_badwater,2,15,20
1300767,"2023-12-11 11:58:15",4,pl_badwater,12279,15,20
1300768,"2023-12-11 11:58:15",4,pl_badwater,9434,15,20
1300769,"2023-12-11 11:58:15",4,pl_badwater,562,15,20
1300770,"2023-12-11 12:03:32",4,pl_badwater,12279,15,20
1300771,"2023-12-11 12:03:32",4,pl_badwater,10345,15,20
1300772,"2023-12-11 12:03:32",4,pl_badwater,223,15,20
1300773,"2023-12-11 12:03:32",4,pl_badwater,50111,15,20
1300774,"2023-12-11 12:03:32",4,pl_badwater,87026,15,20
1300775,"2023-12-11 12:03:32",4,pl_badwater,9434,15,20
1300776,"2023-12-11 12:03:32",4,pl_badwater,87027,15,20
1300777,"2023-12-11 12:03:32",4,pl_badwater,562,15,20
1300778,"2023-12-11 12:03:32",4,pl_badwater,27950,15,20
1300779,"2023-12-11 12:07:24",4,pl_badwater,27950,15,20
1300780,"2023-12-11 12:07:24",4,pl_badwater,562,15,20
1300781,"2023-12-11 12:07:24",4,pl_badwater,87027,15,20
1300782,"2023-12-11 12:07:24",4,pl_badwater,9434,15,20
1300783,"2023-12-11 12:07:24",4,pl_badwater,50111,15,20
1300784,"2023-12-11 12:07:24",4,pl_badwater,10345,15,20
1300785,"2023-12-11 12:07:24",4,pl_badwater,223,15,20
1300786,"2023-12-11 12:07:24",4,pl_badwater,12279,15,20
1300787,"2023-12-11 12:07:27",4,pl_badwater,27950,23,5
1300788,"2023-12-11 12:07:27",4,pl_badwater,562,23,5
1300789,"2023-12-11 12:07:27",4,pl_badwater,9434,23,5
1300790,"2023-12-11 12:07:27",4,pl_badwater,87027,23,5
1300791,"2023-12-11 12:07:27",4,pl_badwater,50111,23,5
1300792,"2023-12-11 12:07:27",4,pl_badwater,223,23,5
1300793,"2023-12-11 12:07:27",4,pl_badwater,10345,23,5
1300794,"2023-12-11 12:07:27",4,pl_badwater,12279,23,5
1300795,"2023-12-11 12:07:28",4,pl_badwater,87027,22,50
1300796,"2023-12-11 12:07:28",4,pl_badwater,9434,22,50
1300797,"2023-12-11 12:07:28",4,pl_badwater,27950,22,50
1300798,"2023-12-11 12:07:28",4,pl_badwater,562,22,50
1300799,"2023-12-11 12:07:28",4,pl_badwater,12279,22,50
1300800,"2023-12-11 12:07:28",4,pl_badwater,223,22,50
1300801,"2023-12-11 12:07:28",4,pl_badwater,10345,22,50
1300802,"2023-12-11 12:07:28",4,pl_badwater,50111,22,50
1300803,"2023-12-11 12:11:20",4,pl_badwater,67668,15,20
1300804,"2023-12-11 12:11:20",4,pl_badwater,9844,15,20
1300805,"2023-12-11 12:11:20",4,pl_badwater,256,15,20
1300806,"2023-12-11 12:11:20",4,pl_badwater,474,15,20
1300807,"2023-12-11 12:11:20",4,pl_badwater,49173,15,20
1300808,"2023-12-11 12:11:20",4,pl_badwater,198,15,20
1300809,"2023-12-11 12:11:20",4,pl_badwater,2,15,20
1300810,"2023-12-11 12:11:20",4,pl_badwater,3288,15,20
1300811,"2023-12-11 12:12:40",4,pl_badwater,49173,15,20
1300812,"2023-12-11 12:12:40",4,pl_badwater,256,15,20
1300813,"2023-12-11 12:12:40",4,pl_badwater,474,15,20
1300814,"2023-12-11 12:12:40",4,pl_badwater,3288,15,20
1300815,"2023-12-11 12:12:40",4,pl_badwater,198,15,20
1300816,"2023-12-11 12:12:40",4,pl_badwater,2,15,20
1300817,"2023-12-11 12:12:40",4,pl_badwater,9844,15,20
1300818,"2023-12-11 12:12:40",4,pl_badwater,67668,15,20
1300819,"2023-12-11 12:13:29",4,pl_badwater,67668,15,20
1300820,"2023-12-11 12:13:29",4,pl_badwater,9844,15,20
1300821,"2023-12-11 12:13:29",4,pl_badwater,49173,15,20
1300822,"2023-12-11 12:13:29",4,pl_badwater,474,15,20
1300823,"2023-12-11 12:13:29",4,pl_badwater,256,15,20
1300824,"2023-12-11 12:13:29",4,pl_badwater,2,15,20
1300825,"2023-12-11 12:13:29",4,pl_badwater,198,15,20
1300826,"2023-12-11 12:13:29",4,pl_badwater,3288,15,20
1300827,"2023-12-11 12:27:17",4,pl_upward,12279,23,5
1300828,"2023-12-11 12:27:17",4,pl_upward,223,23,5
1300829,"2023-12-11 12:27:17",4,pl_upward,10345,23,5
1300830,"2023-12-11 12:27:17",4,pl_upward,9434,23,5
1300831,"2023-12-11 12:27:17",4,pl_upward,27950,23,5
1300832,"2023-12-11 12:27:17",4,pl_upward,562,23,5
1300833,"2023-12-11 12:27:17",4,pl_upward,3288,23,5
1300834,"2023-12-11 12:27:38",4,pl_upward,10345,22,50
1300835,"2023-12-11 12:27:38",4,pl_upward,223,22,50
1300836,"2023-12-11 12:27:38",4,pl_upward,12279,22,50
1300837,"2023-12-11 12:27:38",4,pl_upward,3288,22,50
1300838,"2023-12-11 12:27:38",4,pl_upward,27950,22,50
1300839,"2023-12-11 12:27:38",4,pl_upward,562,22,50
1300840,"2023-12-11 12:27:38",4,pl_upward,9434,22,50
1300241,"2023-11-19 09:38:00",4,pd_selbyen,70739,22,50
1300242,"2023-11-19 09:38:00",4,pd_selbyen,3288,22,50
1300243,"2023-11-19 09:38:00",4,pd_selbyen,25096,22,50
1300244,"2023-11-19 09:38:00",4,pd_selbyen,9434,22,50
1300245,"2023-11-19 09:38:00",4,pd_selbyen,201,22,50
1300246,"2023-11-19 09:38:00",4,pd_selbyen,11529,22,50
1300247,"2023-11-19 09:53:40",4,pl_badwater,11529,23,5
1300248,"2023-11-19 09:53:40",4,pl_badwater,49173,23,5
1300249,"2023-11-19 09:53:40",4,pl_badwater,9434,23,5
1300250,"2023-11-19 09:53:40",4,pl_badwater,78482,23,5
1300251,"2023-11-19 09:53:40",4,pl_badwater,3288,23,5
1300252,"2023-11-19 09:53:43",4,pl_badwater,78482,22,50
1300253,"2023-11-19 09:53:43",4,pl_badwater,3288,22,50
1300254,"2023-11-19 09:53:43",4,pl_badwater,11529,22,50
1300255,"2023-11-19 09:53:43",4,pl_badwater,49173,22,50
1300256,"2023-11-19 09:53:43",4,pl_badwater,9434,22,50
1300257,"2023-11-19 09:56:47",4,pl_badwater,11529,15,20
1300258,"2023-11-19 09:56:47",4,pl_badwater,49173,15,20
1300259,"2023-11-19 09:56:47",4,pl_badwater,9434,15,20
1300260,"2023-11-19 09:56:47",4,pl_badwater,86658,15,20
1300261,"2023-11-19 09:56:47",4,pl_badwater,78482,15,20
1300262,"2023-11-19 09:56:47",4,pl_badwater,3288,15,20
1300263,"2023-11-19 09:59:23",4,pl_badwater,9434,15,20
1300264,"2023-11-19 09:59:23",4,pl_badwater,49173,15,20
1300265,"2023-11-19 09:59:23",4,pl_badwater,86658,15,20
1300266,"2023-11-19 09:59:23",4,pl_badwater,11529,15,20
1300267,"2023-11-19 09:59:23",4,pl_badwater,3288,15,20
1300268,"2023-11-19 09:59:23",4,pl_badwater,78482,15,20
1300269,"2023-11-19 10:11:35",4,pl_borneo,9434,15,20
1300270,"2023-11-19 10:11:35",4,pl_borneo,86405,15,20
1300271,"2023-11-19 10:11:35",4,pl_borneo,49173,15,20
1300272,"2023-11-19 10:11:35",4,pl_borneo,72861,15,20
1300273,"2023-11-19 10:11:35",4,pl_borneo,52846,15,20
1300274,"2023-11-19 10:11:35",4,pl_borneo,78482,15,20
1300275,"2023-11-19 10:11:35",4,pl_borneo,11529,15,20
1300276,"2023-11-19 10:11:35",4,pl_borneo,86658,15,20
1300277,"2023-11-19 10:11:38",4,pl_borneo,52846,23,5
1300278,"2023-11-19 10:11:38",4,pl_borneo,49173,23,5
1300279,"2023-11-19 10:11:38",4,pl_borneo,72861,23,5
1300280,"2023-11-19 10:11:38",4,pl_borneo,86405,23,5
1300281,"2023-11-19 10:11:38",4,pl_borneo,9434,23,5
1300282,"2023-11-19 10:11:38",4,pl_borneo,86658,23,5
1300283,"2023-11-19 10:11:38",4,pl_borneo,11529,23,5
1300284,"2023-11-19 10:11:38",4,pl_borneo,78482,23,5
1300285,"2023-11-19 10:11:39",4,pl_borneo,86658,22,50
1300286,"2023-11-19 10:11:39",4,pl_borneo,78482,22,50
1300287,"2023-11-19 10:11:39",4,pl_borneo,11529,22,50
1300288,"2023-11-19 10:11:39",4,pl_borneo,72861,22,50
1300289,"2023-11-19 10:11:39",4,pl_borneo,49173,22,50
1300290,"2023-11-19 10:11:39",4,pl_borneo,52846,22,50
1300291,"2023-11-19 10:11:39",4,pl_borneo,86405,22,50
1300292,"2023-11-19 10:11:39",4,pl_borneo,9434,22,50
1300293,"2023-11-19 10:21:21",4,pl_borneo,86405,15,20
1300294,"2023-11-19 10:21:21",4,pl_borneo,3288,15,20
1300295,"2023-11-19 10:21:21",4,pl_borneo,223,15,20
1300296,"2023-11-19 10:21:21",4,pl_borneo,78412,15,20
1300297,"2023-11-19 10:21:21",4,pl_borneo,52846,15,20
1300298,"2023-11-19 10:21:21",4,pl_borneo,72861,15,20
1300299,"2023-11-19 10:21:21",4,pl_borneo,78482,15,20
1300300,"2023-11-19 10:21:21",4,pl_borneo,201,15,20
1300301,"2023-11-19 10:27:11",4,pl_borneo,78412,15,20
1300302,"2023-11-19 10:27:11",4,pl_borneo,223,15,20
1300303,"2023-11-19 10:27:11",4,pl_borneo,72861,15,20
1300304,"2023-11-19 10:27:11",4,pl_borneo,52846,15,20
1300305,"2023-11-19 10:27:11",4,pl_borneo,86405,15,20
1300306,"2023-11-19 10:27:11",4,pl_borneo,3288,15,20
1300307,"2023-11-19 10:27:11",4,pl_borneo,78482,15,20
1300308,"2023-11-19 10:27:11",4,pl_borneo,201,15,20
1300309,"2023-11-19 10:32:15",4,pl_borneo,2,15,20
1300310,"2023-11-19 10:32:15",4,pl_borneo,256,15,20
1300311,"2023-11-19 10:32:15",4,pl_borneo,70739,15,20
1300312,"2023-11-19 10:32:15",4,pl_borneo,83202,15,20
1300313,"2023-11-19 10:32:15",4,pl_borneo,11529,15,20
1300314,"2023-11-19 10:32:15",4,pl_borneo,81665,15,20
1300315,"2023-11-19 10:32:15",4,pl_borneo,49173,15,20
1300316,"2023-11-19 10:39:30",4,pl_upward,9434,23,5
1300317,"2023-11-19 10:39:30",4,pl_upward,49173,23,5
1300318,"2023-11-19 10:39:30",4,pl_upward,81665,23,5
1300319,"2023-11-19 10:39:30",4,pl_upward,11529,23,5
1300320,"2023-11-19 10:39:30",4,pl_upward,83202,23,5
1300321,"2023-11-19 10:39:30",4,pl_upward,70739,23,5
1300322,"2023-11-19 10:39:30",4,pl_upward,2,23,5
1300323,"2023-11-19 10:39:30",4,pl_upward,67668,23,5
1300324,"2023-11-19 10:39:30",4,pl_upward,256,23,5
1300325,"2023-11-19 10:39:56",4,pl_upward,81665,22,50
1300326,"2023-11-19 10:39:56",4,pl_upward,49173,22,50
1300327,"2023-11-19 10:39:56",4,pl_upward,9434,22,50
1300328,"2023-11-19 10:39:56",4,pl_upward,67668,22,50
1300329,"2023-11-19 10:39:56",4,pl_upward,256,22,50
1300330,"2023-11-19 10:39:56",4,pl_upward,2,22,50
1300331,"2023-11-19 10:39:56",4,pl_upward,11529,22,50
1300332,"2023-11-19 10:39:56",4,pl_upward,83202,22,50
1300333,"2023-11-19 10:39:56",4,pl_upward,70739,22,50
1300334,"2023-11-19 10:53:11",4,pl_upward,2,23,5
1300335,"2023-11-19 10:53:11",4,pl_upward,70739,23,5
1300336,"2023-11-19 10:53:11",4,pl_upward,78482,23,5
1300337,"2023-11-19 10:53:11",4,pl_upward,9434,23,5
1300338,"2023-11-19 10:53:11",4,pl_upward,49173,23,5
1300339,"2023-11-19 10:53:11",4,pl_upward,81665,23,5
1300340,"2023-11-19 10:53:11",4,pl_upward,3288,23,5
1300341,"2023-11-19 10:53:11",4,pl_upward,86405,23,5
1300342,"2023-11-19 10:53:14",4,pl_upward,78482,22,50
1300343,"2023-11-19 10:53:14",4,pl_upward,3288,22,50
1300344,"2023-11-19 10:53:14",4,pl_upward,86405,22,50
1300345,"2023-11-19 10:53:14",4,pl_upward,49173,22,50
1300346,"2023-11-19 10:53:14",4,pl_upward,81665,22,50
1300347,"2023-11-19 10:53:14",4,pl_upward,9434,22,50
1300348,"2023-11-19 10:53:14",4,pl_upward,2,22,50
1300349,"2023-11-19 10:53:14",4,pl_upward,70739,22,50
1300350,"2023-11-19 10:59:46",4,cp_sunshine,49173,15,20
1300351,"2023-11-19 10:59:46",4,cp_sunshine,81665,15,20
1300352,"2023-11-19 10:59:46",4,cp_sunshine,9434,15,20
1300353,"2023-11-19 10:59:46",4,cp_sunshine,86405,15,20
1300354,"2023-11-19 10:59:46",4,cp_sunshine,3288,15,20
1300355,"2023-11-19 10:59:46",4,cp_sunshine,78482,15,20
1300356,"2023-11-19 10:59:46",4,cp_sunshine,86664,15,20
1300357,"2023-11-19 10:59:46",4,cp_sunshine,70739,15,20
1300358,"2023-11-19 10:59:46",4,cp_sunshine,2,15,20
1300359,"2023-11-19 11:11:41",4,cp_sunshine,2,15,20
1300360,"2023-11-19 11:11:41",4,cp_sunshine,223,15,20
1300361,"2023-11-19 11:11:41",4,cp_sunshine,52846,15,20
1300362,"2023-11-19 11:11:41",4,cp_sunshine,81665,15,20
1300363,"2023-11-19 11:11:41",4,cp_sunshine,256,15,20
1300364,"2023-11-19 11:11:41",4,cp_sunshine,67668,15,20
1300365,"2023-11-19 11:11:41",4,cp_sunshine,78482,15,20
1300366,"2023-11-19 11:11:41",4,cp_sunshine,78412,15,20
1300367,"2023-11-19 11:11:41",4,cp_sunshine,86666,15,20
1300368,"2023-11-19 11:11:44",4,cp_sunshine,78412,22,50
1300369,"2023-11-19 11:11:44",4,cp_sunshine,86666,22,50
1300370,"2023-11-19 11:11:44",4,cp_sunshine,78482,22,50
1300371,"2023-11-19 11:11:44",4,cp_sunshine,52846,22,50
1300372,"2023-11-19 11:11:44",4,cp_sunshine,81665,22,50
1300373,"2023-11-19 11:11:44",4,cp_sunshine,67668,22,50
1300374,"2023-11-19 11:11:44",4,cp_sunshine,256,22,50
1300375,"2023-11-19 11:11:44",4,cp_sunshine,2,22,50
1300376,"2023-11-19 11:11:44",4,cp_sunshine,223,22,50
1300377,"2023-11-19 11:14:49",4,cp_sunshine,2,15,20
1300378,"2023-11-19 11:14:49",4,cp_sunshine,223,15,20
1300379,"2023-11-19 11:14:49",4,cp_sunshine,67668,15,20
1300380,"2023-11-19 11:14:49",4,cp_sunshine,256,15,20
1300381,"2023-11-19 11:14:49",4,cp_sunshine,52846,15,20
1300382,"2023-11-19 11:14:49",4,cp_sunshine,81665,15,20
1300383,"2023-11-19 11:14:49",4,cp_sunshine,78482,15,20
1300384,"2023-11-19 11:14:49",4,cp_sunshine,86666,15,20
1300385,"2023-11-19 11:14:49",4,cp_sunshine,78412,15,20
1300386,"2023-11-19 11:19:31",4,cp_sunshine,83202,15,20
1300387,"2023-11-19 11:19:31",4,cp_sunshine,12279,15,20
1300388,"2023-11-19 11:19:31",4,cp_sunshine,225,15,20
1300389,"2023-11-19 11:19:31",4,cp_sunshine,86668,15,20
1300390,"2023-11-19 11:19:31",4,cp_sunshine,3288,15,20
1300391,"2023-11-19 11:19:31",4,cp_sunshine,86665,15,20
1300392,"2023-11-19 11:19:31",4,cp_sunshine,49173,15,20
1300393,"2023-11-19 11:19:31",4,cp_sunshine,9434,15,20
1300394,"2023-11-19 11:20:01",4,cp_sunshine,83202,15,20
1300395,"2023-11-19 11:20:01",4,cp_sunshine,9434,15,20
1300396,"2023-11-19 11:20:01",4,cp_sunshine,86665,15,20
1300397,"2023-11-19 11:20:01",4,cp_sunshine,49173,15,20
1300398,"2023-11-19 11:20:01",4,cp_sunshine,86668,15,20
1300399,"2023-11-19 11:20:01",4,cp_sunshine,225,15,20
1300400,"2023-11-19 11:20:01",4,cp_sunshine,3288,15,20
1300401,"2023-11-19 11:20:01",4,cp_sunshine,12279,15,20
1300402,"2023-11-19 11:22:52",4,cp_sunshine,52846,15,20
1300403,"2023-11-19 11:22:52",4,cp_sunshine,81665,15,20
1300404,"2023-11-19 11:22:52",4,cp_sunshine,67668,15,20
1300405,"2023-11-19 11:22:52",4,cp_sunshine,256,15,20
1300406,"2023-11-19 11:22:52",4,cp_sunshine,2,15,20
1300407,"2023-11-19 11:22:52",4,cp_sunshine,223,15,20
1300408,"2023-11-19 11:22:52",4,cp_sunshine,78412,15,20
1300409,"2023-11-19 11:22:52",4,cp_sunshine,86670,15,20
1300410,"2023-11-19 11:22:52",4,cp_sunshine,78482,15,20
1300411,"2023-11-19 11:26:51",4,cp_sunshine,49173,15,20
1300412,"2023-11-19 11:26:51",4,cp_sunshine,86665,15,20
1300413,"2023-11-19 11:26:51",4,cp_sunshine,9434,15,20
